arc_length,pressure,c3,c2
38.798,2.3092,0.0098489,0.0097002
38.971,2.3071,0.0098465,0.009699
39.144,2.305,0.0098442,0.0096978
39.318,2.3029,0.0098419,0.0096965
39.491,2.3009,0.0098396,0.0096952
39.664,2.2988,0.0098373,0.009694
39.837,2.2967,0.0098349,0.0096927
40.01,2.2947,0.0098326,0.0096914
40.184,2.2926,0.0098303,0.0096901
40.357,2.2905,0.009828,0.0096887
40.53,2.2885,0.0098257,0.0096874
40.703,2.2865,0.0098234,0.0096861
40.876,2.2844,0.009821,0.0096847
41.05,2.2824,0.0098187,0.0096834
41.223,2.2804,0.0098164,0.009682
41.396,2.2783,0.0098141,0.0096806
41.569,2.2763,0.0098118,0.0096792
41.742,2.2743,0.0098094,0.0096779
41.916,2.2723,0.0098071,0.0096764
42.089,2.2703,0.0098048,0.009675
42.262,2.2683,0.0098025,0.0096736
42.435,2.2663,0.0098002,0.0096722
42.608,2.2643,0.0097978,0.0096707
42.782,2.2623,0.0097955,0.0096693
42.955,2.2604,0.0097932,0.0096678
43.128,2.2584,0.0097909,0.0096663
43.301,2.2564,0.0097886,0.0096648
43.474,2.2544,0.0097862,0.0096633
43.648,2.2525,0.0097839,0.0096618
43.821,2.2505,0.0097816,0.0096603
43.994,2.2486,0.0097793,0.0096588
44.167,2.2467,0.009777,0.0096572
44.34,2.2447,0.0097746,0.0096557
44.514,2.2428,0.0097723,0.0096541
44.687,2.2409,0.00977,0.0096526
44.86,2.2389,0.0097677,0.009651
45.033,2.237,0.0097654,0.0096494
45.207,2.2351,0.009763,0.0096478
45.38,2.2332,0.0097607,0.0096462
45.553,2.2313,0.0097584,0.0096446
45.726,2.2294,0.0097561,0.0096429
45.899,2.2275,0.0097538,0.0096413
46.073,2.2256,0.0097514,0.0096397
46.246,2.2238,0.0097491,0.009638
46.419,2.2219,0.0097468,0.0096363
46.592,2.22,0.0097445,0.0096347
46.765,2.2182,0.0097422,0.009633
46.939,2.2163,0.0097398,0.0096313
47.112,2.2145,0.0097375,0.0096296
47.285,2.2126,0.0097352,0.0096278
47.458,2.2108,0.0097329,0.0096261
47.631,2.2089,0.0097306,0.0096244
47.805,2.2071,0.0097282,0.0096226
47.978,2.2053,0.0097259,0.0096209
48.151,2.2035,0.0097236,0.0096191
48.324,2.2016,0.0097213,0.0096173
48.497,2.1998,0.0097189,0.0096155
48.671,2.198,0.0097166,0.0096137
48.844,2.1962,0.0097143,0.0096119
49.017,2.1944,0.009712,0.0096101
49.19,2.1926,0.0097097,0.0096083
49.363,2.1909,0.0097073,0.0096064
49.537,2.1891,0.009705,0.0096046
49.71,2.1873,0.0097027,0.0096027
49.883,2.1855,0.0097004,0.0096008
50.056,2.1838,0.0096981,0.009599
50.229,2.182,0.0096957,0.0095971
50.403,2.1803,0.0096934,0.0095952
50.576,2.1785,0.0096911,0.0095933
50.749,2.1768,0.0096888,0.0095913
50.922,2.175,0.0096864,0.0095894
51.095,2.1733,0.0096841,0.0095875
51.269,2.1716,0.0096818,0.0095855
51.442,2.1699,0.0096795,0.0095835
51.615,2.1682,0.0096772,0.0095816
51.788,2.1665,0.0096748,0.0095796
51.962,2.1648,0.0096725,0.0095776
52.135,2.1642,0.0096648,0.0095738
52.308,2.1636,0.0096572,0.00957
52.481,2.1631,0.0096495,0.0095664
52.654,2.1625,0.0096418,0.0095629
52.828,2.1619,0.0096341,0.0095595
53.001,2.1614,0.0096264,0.0095562
53.174,2.1609,0.0096187,0.009553
53.347,2.1603,0.0096111,0.0095499
53.52,2.1598,0.0096034,0.0095469
53.694,2.1592,0.0095957,0.009544
53.867,2.1587,0.009588,0.0095413
54.04,2.1582,0.0095803,0.0095386
54.213,2.1577,0.0095726,0.0095361
54.386,2.1572,0.009565,0.0095336
54.56,2.1567,0.0095573,0.0095313
54.733,2.1562,0.0095496,0.0095291
54.906,2.1557,0.0095419,0.009527
55.079,2.1552,0.0095342,0.009525
55.252,2.1547,0.0095265,0.0095231
55.426,2.1542,0.0095189,0.0095213
55.599,2.1537,0.0095112,0.0095196
55.772,2.1532,0.0095035,0.009518
55.945,2.1528,0.0094958,0.0095166
56.118,2.1523,0.0094881,0.0095152
56.292,2.1518,0.0094804,0.0095139
56.465,2.1514,0.0094727,0.0095128
56.638,2.1509,0.0094651,0.0095118
56.811,2.1505,0.0094574,0.0095108
56.984,2.15,0.0094497,0.00951
57.158,2.1496,0.009442,0.0095093
57.331,2.1492,0.0094343,0.0095087
57.504,2.1487,0.0094266,0.0095082
57.677,2.1483,0.0094189,0.0095078
57.85,2.1479,0.0094112,0.0095064
58.024,2.1475,0.0094036,0.0095045
58.197,2.1471,0.0093959,0.0095026
58.37,2.1467,0.0093882,0.0095007
58.543,2.1463,0.0093805,0.0094988
58.717,2.1459,0.0093728,0.0094969
58.89,2.1455,0.0093651,0.009495
59.063,2.1451,0.0093574,0.0094932
59.236,2.1447,0.0093497,0.0094914
59.409,2.1443,0.009342,0.0094896
59.583,2.144,0.0093343,0.0094878
59.756,2.1436,0.0093267,0.009486
59.929,2.1432,0.009319,0.0094843
60.102,2.1429,0.0093113,0.0094826
60.275,2.1425,0.0093036,0.0094809
60.449,2.1422,0.0092959,0.0094792
60.622,2.1418,0.0092882,0.0094775
60.795,2.1415,0.0092805,0.0094758
60.968,2.1412,0.0092728,0.0094742
61.141,2.1409,0.0092651,0.0094726
61.315,2.1405,0.0092574,0.009471
61.488,2.1402,0.0092497,0.0094694
61.661,2.1399,0.0092421,0.0094678
61.834,2.1396,0.0092344,0.0094662
62.007,2.1393,0.0092267,0.0094647
62.181,2.139,0.009219,0.0094632
62.354,2.1387,0.0092113,0.0094617
62.527,2.1385,0.0092036,0.0094602
62.7,2.1382,0.0091959,0.0094587
62.873,2.1379,0.0091882,0.0094573
63.047,2.1376,0.0091805,0.0094558
63.22,2.1374,0.0091728,0.0094544
63.393,2.1371,0.0091651,0.009453
63.566,2.1369,0.0091574,0.0094516
63.739,2.1366,0.0091497,0.0094502
63.913,2.1364,0.009142,0.0094489
64.086,2.1362,0.0091343,0.0094475
64.259,2.1359,0.0091266,0.0094462
64.432,2.1357,0.0091189,0.0094449
64.605,2.1355,0.0091112,0.0094436
64.779,2.1353,0.0091035,0.0094423
64.952,2.1351,0.0090959,0.0094411
65.125,2.1349,0.0090882,0.0094398
65.298,2.1347,0.0090805,0.0094386
65.472,2.1345,0.0090728,0.0094374
65.645,2.1343,0.0090651,0.0094362
65.818,2.1341,0.0090574,0.009435
65.991,2.134,0.0090497,0.0094339
66.164,2.1338,0.009042,0.0094327
66.338,2.1336,0.0090343,0.0094316
66.511,2.1335,0.0090266,0.0094305
66.684,2.1333,0.0090189,0.0094293
66.857,2.1332,0.0090112,0.0094283
67.03,2.1331,0.0090035,0.0094272
67.204,2.1329,0.0089958,0.0094261
67.377,2.1328,0.0089881,0.0094251
67.55,2.1327,0.0089804,0.0094241
67.723,2.1326,0.0089727,0.009423
67.896,2.1325,0.008965,0.009422
68.07,2.1324,0.0089573,0.0094211
68.243,2.1323,0.0089496,0.0094201
68.416,2.1322,0.0089419,0.0094191
68.589,2.1321,0.0089342,0.0094182
68.762,2.132,0.0089265,0.0094173
68.936,2.1319,0.0089188,0.0094164
69.109,2.1319,0.0089111,0.0094155
69.282,2.1318,0.0089034,0.0094146
69.455,2.1308,0.0088849,0.0094107
69.628,2.1298,0.0088665,0.0094068
69.802,2.1289,0.0088481,0.009403
69.975,2.1279,0.0088297,0.0093991
70.148,2.1269,0.0088113,0.0093953
70.321,2.126,0.0087929,0.0093915
70.494,2.125,0.0087744,0.0093877
70.668,2.1241,0.008756,0.0093839
70.841,2.1231,0.0087376,0.0093802
71.014,2.1222,0.0087192,0.0093764
71.187,2.1213,0.0087007,0.0093727
71.36,2.1204,0.0086823,0.009369
71.534,2.1195,0.0086639,0.0093653
71.707,2.1186,0.0086455,0.0093616
71.88,2.1177,0.008627,0.0093579
72.053,2.1168,0.0086086,0.0093543
72.227,2.116,0.0085902,0.0093506
72.4,2.1151,0.0085718,0.009347
72.573,2.1143,0.0085533,0.0093434
72.746,2.1134,0.0085349,0.0093398
72.919,2.1126,0.0085165,0.0093362
73.093,2.1118,0.008498,0.0093327
73.266,2.1109,0.0084796,0.0093291
73.439,2.1101,0.0084612,0.0093256
73.612,2.1093,0.0084427,0.0093221
73.785,2.1085,0.0084243,0.0093186
73.959,2.1077,0.0084059,0.0093151
74.132,2.107,0.0083874,0.0093116
74.305,2.1062,0.008369,0.0093082
74.478,2.1054,0.0083506,0.0093047
74.651,2.1047,0.0083321,0.0093013
74.825,2.1039,0.0083137,0.0092979
74.998,2.1032,0.0082952,0.0092945
75.171,2.1025,0.0082768,0.0092912
75.344,2.1017,0.0082584,0.0092878
75.517,2.101,0.0082399,0.0092844
75.691,2.1003,0.0082215,0.0092811
75.864,2.0996,0.008203,0.0092778
76.037,2.0989,0.0081846,0.0092745
76.21,2.0983,0.0081662,0.0092712
76.383,2.0976,0.0081477,0.009268
76.557,2.0969,0.0081293,0.0092647
76.73,2.0963,0.0081108,0.0092615
76.903,2.0956,0.0080924,0.0092583
77.076,2.095,0.0080739,0.0092551
77.249,2.0944,0.0080555,0.0092519
77.423,2.0938,0.008037,0.0092487
77.596,2.0932,0.0080186,0.0092456
77.769,2.0926,0.0080001,0.0092424
77.942,2.092,0.0079817,0.0092393
78.115,2.0914,0.0079632,0.0092362
78.289,2.0908,0.0079448,0.0092331
78.462,2.0902,0.0079263,0.00923
78.635,2.0897,0.0079079,0.009227
78.808,2.0891,0.0078894,0.0092239
78.982,2.0886,0.007871,0.0092209
79.155,2.0881,0.0078525,0.0092179
79.328,2.0875,0.0078341,0.0092149
79.501,2.087,0.0078156,0.0092119
79.674,2.0865,0.0077972,0.009209
79.848,2.086,0.0077787,0.009206
80.021,2.0855,0.0077602,0.0092031
80.194,2.085,0.0077418,0.0092002
80.367,2.0846,0.0077233,0.0091973
80.54,2.0841,0.0077049,0.0091944
80.714,2.0837,0.0076864,0.0091915
80.887,2.0832,0.007668,0.0091887
81.06,2.0828,0.0076495,0.0091858
81.233,2.0824,0.007631,0.009183
81.406,2.0819,0.0076126,0.0091802
81.58,2.0815,0.0075941,0.0091774
81.753,2.0811,0.0075756,0.0091747
81.926,2.0807,0.0075572,0.0091719
82.099,2.0804,0.0075387,0.0091692
82.272,2.08,0.0075202,0.0091665
82.446,2.0796,0.0075018,0.0091638
82.619,2.0793,0.0074833,0.0091611
82.792,2.0789,0.0074648,0.0091584
82.965,2.0786,0.0074464,0.0091558
83.138,2.0783,0.0074279,0.0091531
83.312,2.0779,0.0074094,0.0091505
83.485,2.0776,0.007391,0.0091479
83.658,2.0773,0.0073725,0.0091453
83.831,2.077,0.007354,0.0091428
84.004,2.0768,0.0073355,0.0091402
84.178,2.0765,0.0073171,0.0091377
84.351,2.0762,0.0072986,0.0091351
84.524,2.076,0.0072801,0.0091326
84.697,2.0757,0.0072617,0.0091302
84.87,2.0755,0.0072432,0.0091277
85.044,2.0752,0.0072247,0.0091252
85.217,2.075,0.0072062,0.0091228
85.39,2.0748,0.0071877,0.0091204
85.563,2.0746,0.0071693,0.009118
85.737,2.0744,0.0071508,0.0091156
85.91,2.0742,0.0071323,0.0091132
86.083,2.0741,0.0071138,0.0091109
86.256,2.0739,0.0070953,0.0091085
86.429,2.0738,0.0070769,0.0091062
86.603,2.0736,0.0070584,0.0091039
86.776,2.0729,0.0070305,0.0091011
86.949,2.0721,0.0070026,0.0090984
87.122,2.0714,0.0069746,0.0090956
87.295,2.0707,0.0069467,0.0090929
87.469,2.0699,0.0069188,0.0090902
87.642,2.0692,0.0068909,0.0090875
87.815,2.0685,0.006863,0.0090848
87.988,2.0678,0.0068351,0.0090821
88.161,2.0671,0.0068072,0.0090795
88.335,2.0663,0.0067792,0.0090768
88.508,2.0656,0.0067513,0.0090742
88.681,2.0649,0.0067234,0.0090715
88.854,2.0642,0.0066955,0.0090689
89.027,2.0635,0.0066676,0.0090663
89.201,2.0628,0.0066396,0.0090638
89.374,2.0621,0.0066117,0.0090612
89.547,2.0614,0.0065838,0.0090586
89.72,2.0607,0.0065559,0.0090561
89.893,2.0601,0.0065279,0.0090535
90.067,2.0594,0.0065,0.009051
90.24,2.0587,0.0064721,0.0090485
90.413,2.058,0.0064442,0.009046
90.586,2.0573,0.0064162,0.0090435
90.759,2.0567,0.0063883,0.009041
90.933,2.056,0.0063604,0.0090386
91.106,2.0553,0.0063324,0.0090361
91.279,2.0547,0.0063045,0.0090337
91.452,2.054,0.0062766,0.0090312
91.625,2.0534,0.0062487,0.0090288
91.799,2.0527,0.0062207,0.0090264
91.972,2.0521,0.0061928,0.009024
92.145,2.0514,0.0061649,0.0090216
92.318,2.0508,0.0061369,0.0090193
92.492,2.0502,0.006109,0.0090169
92.665,2.0495,0.0060811,0.0090146
92.838,2.0489,0.0060531,0.0090122
93.011,2.0483,0.0060252,0.0090099
93.184,2.0476,0.0059972,0.0090076
93.358,2.047,0.0059693,0.0090053
93.531,2.0464,0.0059414,0.009003
93.704,2.0458,0.0059134,0.0090007
93.877,2.0452,0.0058855,0.0089984
94.05,2.0446,0.0058575,0.0089962
94.224,2.044,0.0058296,0.0089939
94.397,2.0434,0.0058017,0.0089917
94.57,2.0428,0.0057737,0.0089895
94.743,2.0422,0.0057458,0.0089872
94.916,2.0416,0.0057178,0.008985
95.09,2.041,0.0056899,0.0089828
95.263,2.0404,0.0056619,0.0089806
95.436,2.0399,0.005634,0.0089785
95.609,2.0393,0.005606,0.0089763
95.782,2.0387,0.0055781,0.0089741
95.956,2.0381,0.0055501,0.008972
96.129,2.0376,0.0055222,0.0089698
96.302,2.037,0.0054942,0.0089677
96.475,2.0365,0.0054663,0.0089656
96.648,2.0359,0.0054383,0.0089635
96.822,2.0354,0.0054104,0.0089614
96.995,2.0348,0.0053824,0.0089593
97.168,2.0343,0.0053545,0.0089572
97.341,2.0337,0.0053265,0.0089552
97.514,2.0332,0.0052986,0.0089531
97.688,2.0327,0.0052706,0.008951
97.861,2.0321,0.0052427,0.008949
98.034,2.0316,0.0052147,0.008947
98.207,2.0311,0.0051867,0.0089449
98.38,2.0306,0.0051588,0.0089429
98.554,2.03,0.0051308,0.0089409
98.727,2.0295,0.0051029,0.0089389
98.9,2.029,0.0050749,0.0089369
99.073,2.0285,0.0050469,0.0089349
99.247,2.028,0.005019,0.008933
99.42,2.0275,0.004991,0.008931
99.593,2.027,0.0049631,0.008929
99.766,2.0266,0.0049351,0.0089271
99.939,2.0261,0.0049071,0.0089252
100.11,2.0256,0.0048792,0.0089232
100.29,2.0251,0.0048512,0.0089213
100.46,2.0246,0.0048232,0.0089194
100.63,2.0242,0.0047953,0.0089175
100.81,2.0237,0.0047673,0.0089156
100.98,2.0232,0.0047393,0.0089137
101.15,2.0228,0.0047114,0.0089118
101.32,2.0223,0.0046834,0.0089099
101.5,2.0219,0.0046554,0.0089081
101.67,2.0214,0.0046274,0.0089062
101.84,2.021,0.0045995,0.0089044
102.02,2.0206,0.0045715,0.0089025
102.19,2.0201,0.0045435,0.0089007
102.36,2.0197,0.0045155,0.0088989
102.54,2.0193,0.0044876,0.008897
102.71,2.0188,0.0044596,0.0088952
102.88,2.0184,0.0044316,0.0088934
103.06,2.018,0.0044036,0.0088916
103.23,2.0176,0.0043757,0.0088898
103.4,2.0172,0.0043477,0.008888
103.58,2.0168,0.0043197,0.0088862
103.75,2.0164,0.0042917,0.0088845
103.92,2.016,0.0042637,0.0088827
104.1,2.0148,0.0042391,0.0088708
104.27,2.0136,0.0042145,0.0088591
104.44,2.0124,0.0041898,0.0088478
104.62,2.0112,0.0041652,0.0088367
104.79,2.01,0.0041405,0.0088259
104.96,2.0088,0.0041159,0.0088154
105.14,2.0076,0.0040912,0.0088051
105.31,2.0065,0.0040666,0.0087952
105.48,2.0053,0.004042,0.0087855
105.66,2.0042,0.0040173,0.0087761
105.83,2.0031,0.0039927,0.008767
106.0,2.0019,0.003968,0.0087581
106.17,2.0008,0.0039434,0.0087496
106.35,1.9997,0.0039188,0.0087413
106.52,1.9986,0.0038941,0.0087333
106.69,1.9975,0.0038695,0.0087256
106.87,1.9964,0.0038448,0.0087181
107.04,1.9954,0.0038202,0.008711
107.21,1.9943,0.0037955,0.0087041
107.39,1.9933,0.0037709,0.0086975
107.56,1.9922,0.0037463,0.0086912
107.73,1.9912,0.0037216,0.0086851
107.91,1.9901,0.003697,0.0086794
108.08,1.9891,0.0036723,0.0086739
108.25,1.9881,0.0036477,0.0086687
108.43,1.9871,0.0036231,0.0086638
108.6,1.9861,0.0035984,0.0086591
108.77,1.9852,0.0035738,0.0086548
108.95,1.9842,0.0035491,0.0086507
109.12,1.9832,0.0035245,0.0086469
109.29,1.9823,0.0034999,0.0086433
109.47,1.9813,0.0034752,0.0086401
109.64,1.9804,0.0034506,0.0086371
109.81,1.9795,0.0034259,0.0086344
109.99,1.9786,0.0034013,0.008632
110.16,1.9777,0.0033767,0.0086298
110.33,1.9768,0.003352,0.008628
110.5,1.9759,0.0033274,0.0086264
110.68,1.9751,0.0033028,0.0086251
110.85,1.9742,0.0032781,0.008624
111.02,1.9733,0.0032535,0.0086233
111.2,1.9725,0.0032288,0.0086228
111.37,1.9717,0.0032042,0.0086226
111.54,1.9709,0.0031796,0.0086227
111.72,1.9701,0.0031549,0.008623
111.89,1.9693,0.0031303,0.0086237
112.06,1.9685,0.0031057,0.0086246
112.24,1.9677,0.003081,0.0086258
112.41,1.9669,0.0030564,0.0086272
112.58,1.9662,0.0030317,0.008629
112.76,1.9654,0.0030071,0.008631
112.93,1.9647,0.0029825,0.0086333
113.1,1.964,0.0029578,0.0086358
113.28,1.9633,0.0029332,0.0086387
113.45,1.9626,0.0029086,0.0086418
113.62,1.9619,0.0028839,0.0086452
113.8,1.9612,0.0028593,0.0086489
113.97,1.9605,0.0028346,0.0086528
114.14,1.9599,0.00281,0.008657
114.32,1.9592,0.0027854,0.0086615
114.49,1.9586,0.0027607,0.0086663
114.66,1.958,0.0027361,0.0086713
114.83,1.9574,0.0027115,0.0086767
115.01,1.9568,0.0026868,0.0086823
115.18,1.9562,0.0026622,0.0086881
115.35,1.9556,0.0026376,0.0086943
115.53,1.9551,0.0026129,0.0086973
115.7,1.9545,0.0025883,0.0086936
115.87,1.954,0.0025637,0.00869
116.05,1.9535,0.002539,0.0086864
116.22,1.9529,0.0025144,0.0086829
