0.055,0.17956165287503095,0.005289272281555123,0.015488836691864072,0.0012269085633260352,0.009578953724768403,0.00034989696990076976,0.001377298469308641,1.9540819840990744e-06,4.285131100333657e-07,7.378399686065199e-06,3.830471330244931e-05,8.679774757864008e-06,3.908155175723857e-06,4.370983058447539e-05,0.0037563562652552594,4.631679288527241e-06,0.0003378112958246096,0.00020721326028663622,0.00025273333232049853,2.2670692674345255e-05,0.0002110723277589856,4.953113129512333e-05
0.0575,0.1848868523070973,0.006018232856489252,0.01752680499791843,0.0014125027660558576,0.010671670421286923,0.0004079872956320763,0.0015876284313164114,2.808794781975776e-06,6.093476573426807e-07,1.0030944243708985e-05,5.0385541884401635e-05,1.172372813592602e-05,5.28334912062141e-06,5.7836568238582226e-05,0.004510322967265082,4.217366144970045e-06,0.00044834140035391684,0.00026827043357927457,0.00033852502921813876,2.9553517387145676e-05,0.00027285237664560785,6.680135972109572e-05
0.06,0.1899117978586607,0.0068031591466161685,0.019692526460044227,0.0016128111058808874,0.011834850944970507,0.00047202803629190464,0.0018155490940269736,3.971392462946732e-06,8.537308446807713e-07,1.345177604445067e-05,6.544749118717702e-05,1.5623597008295962e-05,7.046689645666675e-06,7.554318372693473e-05,0.005358178710501282,1.5010061100826954e-05,0.0005847253146855215,0.000342869800418709,0.000444969426423611,3.8112290339370523e-05,0.00034827622200951625,8.876973158648394e-05
0.0625,0.19464142353838756,0.007644530342421627,0.021979977251308264,0.0018276788343906693,0.013068231525868761,0.0005422482369641613,0.0020609686093250915,5.529703435134689e-06,1.1795926504370715e-06,1.781105147686396e-05,8.402097174511142e-05,2.0561863805397618e-05,9.281034145145356e-06,9.74862988678766e-05,0.006302849927657408,3.0507035687870642e-05,0.0007506304448064238,0.0004329957657642915,0.0005750943558442507,4.8653411492910137e-05,0.00043935068676415864,0.00011635946410740001
0.065,0.1990831126023024,0.008542468708346693,0.024382840839110746,0.002056910517289987,0.014370546866162761,0.0006188575310828244,0.0023236858034383027,7.589899862403273e-06,1.6086733960137787e-06,2.3304640521991474e-05,0.00010669220177995,2.6746968833327953e-05,1.208103381619081e-05,0.0001243924225137453,0.007346450488982495,5.124267555051034e-05,0.0009498191387732358,0.0005407342534630811,0.0007320377371097054,6.151826599451875e-05,0.0005481878692105218,0.00015059987670362716
0.0675,0.2032450865418169,0.009496693935171812,0.026894858913439297,0.0023003342580334815,0.015740165374167392,0.0007020545841271348,0.0026033864655545655,1.0278875224396882e-05,2.167024722698894e-06,3.015573390684336e-05,0.0001341004881852261,3.441495619754164e-05,1.5553705094168803e-05,0.00015705617759455176,0.008490104508734934,7.809715207105777e-05,0.001186112387330472,0.0006682733663180226,0.000919004967166845,7.708412847021021e-05,0.0006770093760679635,0.00019262692532208149
0.07,0.20713608812870152,0.010506584758644504,0.02950788890781311,0.002557763669208216,0.017174495353908477,0.0007920330739719732,0.002899666827829824,1.3746531605654085e-05,2.88555807584885e-06,3.861640432862812e-05,0.00016693902091499384,4.383025307269463e-05,1.981909421441812e-05,0.00019634071459562476,0.009734010897504345,0.00011203205071305877,0.0014633321857575735,0.0008178587308194572,0.0011392235086379072,9.576379356947905e-05,0.0008281006949715298,0.00024368214594778836
0.0725,0.21076522042278487,0.011571265167325264,0.0322144826992495,0.0028290615110880195,0.018671118238883126,0.0008889600842297342,0.00321200836864228,1.816802066992425e-05,3.800540853797287e-06,4.896901199335767e-05,0.00020595131069626828,5.5287079455036735e-05,2.5010594996663426e-05,0.00024317271907849762,0.011077342972342264,0.00015406191162427465,0.0017851999255051835,0.0009917831417540245,0.0013958944143094027,0.00011800700792479641,0.0010038086994443548,0.00030511294521059335
0.075,0.21414259121316723,0.012689199385694079,0.03500743106207788,0.003114166909988775,0.02022664736427451,0.0009929916870152352,0.003539904024246827,2.37460064679874e-05,4.954236734872592e-06,6.152681566726299e-05,0.0002519298141847346,6.911043487656802e-05,3.1275425980985215e-05,0.00029853762975553665,0.012518351719834895,0.00020524126099378572,0.0021553863622468094,0.0011923600033107418,0.0016921780627674537,0.00014429748927564985,0.0012064970237759907,0.000378357002821054
0.0775,0.21728074307243211,0.013858819829488337,0.037878534364626036,0.003413083621512264,0.021837264621309218,0.0011042684553471212,0.003882755766890302,3.0712807428632005e-05,6.395324256335777e-06,7.663518472970265e-05,0.0003057058307589093,8.565555764100755e-05,3.877484208935935e-05,0.00036347464202587834,0.01405432243065948,0.0002666517016054266,0.0025773270919022817,0.0014218909716765457,0.0020310947732650967,0.00017515378093071194,0.0014385377349889204,0.0004649520529080537
0.08,0.2201904620142751,0.015078176891006791,0.0408195875976421,0.0037259337462573244,0.023500073004422577,0.0012229290370532665,0.004239997936197244,3.9331489601069485e-05,8.179459599999796e-06,9.467127350793577e-05,0.00036815921673000955,0.0001053079773721886,4.768332147709201e-05,0.00043907584785637916,0.015681651903482998,0.0003393973044211911,0.003054315685073958,0.0016826335717410035,0.0024155316208069005,0.00021112597762494288,0.0017022714422762258,0.000566511408316466
0.0825,0.22288030249233748,0.01634487822232285,0.04382283586827942,0.004052922311253842,0.02521177524619524,0.0013490821122769127,0.004611050002324572,4.9898832380585664e-05,1.0369773996717699e-05,0.00011604383028124342,0.00044019071526429476,0.00012848375408443187,5.818988881593874e-05,0.0005264669499448818,0.017395898785259264,0.00042458930569145106,0.0035893213585906736,0.0019767907795463116,0.0028482157570449214,0.00025279509012224956,0.001999977156291058,0.0006847335233975553
0.085,0.225362611500997,0.017656426560988994,0.04688064584890283,0.004394374656526464,0.026966962977763888,0.0014828409377582255,0.004995460109173854,6.274539603875502e-05,1.3037350501661382e-05,0.00014119339110165918,0.0005227426762670807,0.00015562794904521539,7.049682800855306e-05,0.0006268081498463298,0.019191819295276063,0.0005233360008842748,0.004185109214755927,0.002306464187609914,0.003331592045014718,0.0003007672831015344,0.002333859415383513,0.0008213679829729444
0.0875,0.2276498825030441,0.019010125988710703,0.04998510820372416,0.0047508085203695795,0.028762228337635868,0.0016243166460453728,0.005392827172348737,7.823692792122993e-05,1.6261524587698458e-05,0.00017059068545729236,0.0006167625585909185,0.0001872138470672007,8.481895291376925e-05,0.0007412817030317742,0.021063563612295947,0.0006367385952715549,0.004844106489173667,0.0026736274610121495,0.0038679748529726683,0.00035567428577934165,0.0027060011281542363,0.000978231625169782
0.09,0.22975434408551615,0.020402890100113705,0.05312804279608967,0.005122646459743587,0.030593672947152227,0.0017736067102242,0.005802879271791614,9.677438775268854e-05,2.0130317614923188e-05,0.00020473498749515618,0.0007232248069162782,0.00022374040759753385,0.00010138387996759219,0.0008710773094842378,0.02300467182942475,0.0007658815676379474,0.005568485533750137,0.0030801705118384728,0.004459288669240633,0.00041817189333090725,0.003118402576575616,0.001157173902865911
0.0925,0.23168493366462575,0.021831770887457864,0.05630290323959826,0.0055106869574037395,0.03245789589640777,0.0019308205415249833,0.00622550944322869,0.00011879513058240878,2.4740514490493215e-05,0.0002441540581748639,0.0008430990262274873,0.0002657301663142198,0.00012043029872828211,0.00101739526997194,0.02500807354541911,0.0009118156760835001,0.006360161651060362,0.0035277620168726108,0.005107295246429783,0.0004889296359163661,0.003572895135169784,0.001360083482502185
0.095,0.23345297049594135,0.02329350905995597,0.05950216214765652,0.0059155811448026,0.03434924159404409,0.002096073449971352,0.006660785125762107,0.00014477109972376248,3.019852120138111e-05,0.00028939705259475683,0.0009773553488747271,0.0003137322297335356,0.00014220787048456457,0.0011814205585644552,0.02706671075231371,0.0010755667299971099,0.00722071219433249,0.00401795195206172,0.00581338939486644,0.0005686308576057436,0.00407111785897852,0.0015888745783594067
0.0975,0.23507237061530256,0.024785018352575256,0.06271907698021478,0.006338184284373163,0.03626522838593877,0.0022695055796471673,0.007108826477419846,0.0001752084229329099,3.661923942634374e-05,0.0003410391506671648,0.0011269534740327755,0.00036830285087205016,0.00016697558725405477,0.0013643257832232764,0.029172823531828963,0.0012581109115622374,0.008151618297748726,0.004552107053907118,0.006578727883255321,0.000657970250804472,0.004614632578870323,0.0018454779032086117
0.1,0.2365492154360854,0.026302964237875186,0.06594649838226449,0.006779329719792607,0.03820085202304383,0.0024512273951486294,0.007570134703203567,0.00021064606972854676,4.4127461399759714e-05,0.00039967261537530703,0.0012928377980889118,0.0004300268731425309,0.00019500054733809412,0.0015672467269510634,0.031319174131640044,0.0014603868866136008,0.009154109897718594,0.005131460933093333,0.007404167786891094,0.0007576461600696762,0.005204836999666731,0.0021318528892997394
0.1025,0.23789683584112462,0.027844207096607898,0.06917912358821629,0.007239980666517403,0.04015309302725112,0.0026414198323522625,0.008045227939684206,0.0002516533526715634,5.2856466124074014e-05,0.0004659080909390098,0.0014759239267745296,0.0004994911840542487,0.00022655756521649308,0.001791288572478962,0.03349821312066709,0.0016832741644506976,0.010229356374615771,0.0057570747868975775,0.008290261073993091,0.0008683603385998319,0.005842958947805029,0.0024499712400433958
0.105,0.23912320357558758,0.029405704575008722,0.07240992177566284,0.007720980601578202,0.042117644390830364,0.002840262323613533,0.008534826783490155,0.0002988290840673717,6.29494363390372e-05,0.0005403671543549757,0.0016770832719226062,0.0005772975979709936,0.0002619239506503915,0.002037501545988358,0.03570276895839902,0.0019276037283507876,0.011378435928056728,0.006429944742418788,0.009237328476226481,0.0009908198580339223,0.006530177747122833,0.002801841799877306
0.1075,0.24023679542949575,0.030984171685588847,0.07563403087781238,0.008223348840056367,0.04409101591745249,0.0030479228590354333,0.009039959176037358,0.00035279663820937603,7.455726807567219e-05,0.0006236751221251378,0.001897155040318058,0.0006640452876094941,0.0003013858443636135,0.002306900628742809,0.03792611219985666,0.0021941456774404755,0.012602478623455846,0.007150914566606676,0.010245339937635722,0.0011257119251921082,0.007267538650210951,0.003189536910882429
0.11,0.2412483644898821,0.03257671292327279,0.07884613904329248,0.008747724294087444,0.04607035687650518,0.0032646070931708665,0.00956161153648554,0.00041419828783113323,8.784019314160808e-05,0.0007164750963068221,0.0021369417731601863,0.0007603402224217371,0.00034522482831755115,0.002600422459601623,0.04016197403231054,0.0024835884117044007,0.013902752346920542,0.007920893221343818,0.011314101313802383,0.0012737352801256306,0.00805608235132907,0.0036151992351533845
0.1125,0.24216492006680224,0.03418120919352775,0.08204131356817737,0.009294940436184654,0.04805204769344911,0.0034905274241212258,0.010100969748838725,0.0004836986868157154,0.00010296529913294555,0.0008193972213282483,0.0023971708754722686,0.000866783085180935,0.0003937318603138035,0.002918927068564785,0.042405052081704225,0.0027965577533802443,0.015280490604460269,0.008740729924987842,0.012443072323459233,0.0014355609085233674,0.00889688880507193,0.004081071705530952
0.115,0.24299461340652803,0.03579427833399495,0.08521608561580238,0.009865793383690289,0.050032899318071214,0.00372600252229442,0.010659202675407238,0.0005619714167127142,0.00012010754745514101,0.0009330810282707199,0.002678510851349747,0.000983966236981808,0.00044718981291026077,0.003263241738940507,0.04465121359611516,0.003133617334217998,0.016737276952385905,0.009611426390609756,0.013631601037313307,0.0016118613295848466,0.00979108428175658,0.004589597078777527
0.1175,0.24374610917012204,0.0374131907970505,0.08836509719190519,0.010460809291522344,0.05201064040517602,0.003971102672264235,0.011237634999106863,0.0006497071982850579,0.0001394483046563623,0.0010581481598570038,0.002981598071716268,0.0011124678791000493,0.0005058845572572605,0.003634064826233105,0.04689664152747732,0.003495234802776167,0.018274922165624066,0.010534081164709264,0.014878641717823592,0.0018032894822543669,0.010739897822014304,0.005143394185379513
0.12,0.24442185492314134,0.03903651902429197,0.0914856132423961,0.011080398736327234,0.05398267333208254,0.0042261770985830005,0.01183758397874669,0.0007475944224303714,0.0001611744567821829,0.0011952333184571313,0.0033069442284656544,0.00125285663334825,0.0005700879091007428,0.00403203159694049,0.04913943593063263,0.003881782957904593,0.01989528422430359,0.01151008842785669,0.016183068165762027,0.002010483607486427,0.01174480424514792,0.005745412636038498
0.1225,0.24503294170240397,0.04066132897124315,0.09457430948030858,0.011725188398192673,0.05594587614344497,0.004491398969485431,0.012460174054942232,0.0008563263486480336,0.00018547794055658823,0.0013449282603984006,0.0036550339569018197,0.0014056866817526473,0.0006400780328722319,0.004457732852170824,0.05137849150671906,0.004293552024425524,0.021600642144748876,0.012541107045073961,0.01754353107668859,0.0022340705140165905,0.012807428862577177,0.006398898535336913
0.125,0.24558151842280765,0.042286413943851686,0.09762901789365114,0.01239513336855135,0.057898927611591114,0.004766966724741226,0.013106760650335779,0.000976596765615073,0.0002125548371146215,0.0015078290823353118,0.00402623259502105,0.0015714940005588534,0.000716119407503629,0.004911618164231118,0.05361425682596951,0.004730719914160444,0.02339345085252499,0.013629090566866838,0.018958536049303597,0.0024746618946371265,0.013929754950564078,0.0071075904508804445
0.1275,0.2460780258507267,0.04390902217039211,0.10064612092444812,0.013090359697770136,0.05983912413160285,0.005053128475835443,0.013778315980731039,0.0011090980162472056,0.0002426038250369635,0.0016845103441227595,0.0044208557839351525,0.0017507723366787288,0.0007984674484804766,0.005394076592392781,0.055848550800226236,0.0051933328149341255,0.025276644320965692,0.014776451326053056,0.020426447231099182,0.002732851083377269,0.015113959871825943,0.007875671153269979
0.13,0.24652203789642838,0.04552865877598451,0.10362416941136124,0.013811080696182238,0.061764876539473205,0.005350141601902348,0.014475888654780125,0.0012545068411178566,0.00027582606121513123,0.0018755260564909378,0.004839099441316396,0.0019440287872156269,0.0008873700876620893,0.005905433885645858,0.058084249868564225,0.005681355581145007,0.027252879431166648,0.015986036174535524,0.02194571510577959,0.0030092256877670073,0.01636267020481477,0.008707987960412108
0.1325,0.2469208534339574,0.04714296091559755,0.10656082087830189,0.014556936652270591,0.06367481305396373,0.005658051791038379,0.015200314551313003,0.0014135073102125302,0.00031242606438256404,0.0020814067038307125,0.005281104273678736,0.002151729465036126,0.000983061653934752,0.006445851599174105,0.06032418534685288,0.006194557294060757,0.02932506943908605,0.017260979924794254,0.023514520591043597,0.003304334139732762,0.01767875469444322,0.009609926924008574
0.135,0.24727931704983852,0.04875088524875955,0.1094547928434176,0.015327718963439154,0.06556744479954547,0.005976978475863082,0.01595218165101,0.0015867679964102622,0.00035260128072027203,0.002302656318051486,0.0057468478666106776,0.002374335406613972,0.0010857607865364912,0.007015498225059335,0.06257411320742844,0.006732694784582807,0.03149638372338157,0.01860491767022394,0.025131576776580074,0.0036187419528015967,0.019065388588165397,0.01058758849871152
0.1375,0.24760041027144258,0.05035162410326819,0.11230558151687485,0.016123099435717336,0.06744123244524712,0.0063071838897957215,0.01673221105493255,0.0017749593652445998,0.00039655104001298444,0.002539770090429878,0.006236273972383021,0.0026122595573526658,0.001195678561600571,0.0076143880447178776,0.0648381023127891,0.0072953060888185095,0.033770119746098434,0.020021710637184824,0.026795373522421662,0.003952967068668886,0.02052589211407881,0.011647857930049788
0.14,0.24788665037491958,0.051943987824254086,0.11511094939038484,0.016942569639135124,0.06929531195131254,0.006648624003146844,0.0175406154011018,0.00197874681557592,0.0004444775117483818,0.002793171341727268,0.0067492007959510285,0.002865920429043478,0.001313003292697663,0.008242499689510881,0.06712219674843196,0.007881749245746989,0.036148651636540845,0.02151554483966949,0.02850512559422946,0.004307550346288795,0.022063863719275833,0.012798150018545113
0.1425,0.24814397467779725,0.053526499308840486,0.11787064555087376,0.017785579330412495,0.07112854940191354,0.007001419472990374,0.01837758203595672,0.002198827626745462,0.0004965726435034387,0.0030633040048573556,0.007285296231843615,0.003135728491201229,0.001437912185666507,0.00889967028514358,0.069430071474957,0.008491376998043658,0.038635747328855365,0.023090665390870378,0.030259928380574744,0.0046830067420592465,0.023683122052714885,0.014046623651941257
0.145,0.2483740216901224,0.055099439306367896,0.12058442999886956,0.018651202102093107,0.07294002312308981,0.007365650710055644,0.019243159313323162,0.0024359064761618346,0.0005530282337595772,0.0033505581725519025,0.007844139218777543,0.0034220668823273064,0.0015705648705559134,0.00958571581413339,0.07176733247713439,0.00912339283839511,0.04123264142681244,0.024751254679274536,0.03205975411901652,0.00507978712417689,0.025386943841339413,0.015401934204990671
0.1475,0.24857792930061692,0.0566614832896223,0.12325076056185315,0.01953942567828295,0.07472928296927284,0.007741182378015435,0.020137135918355215,0.0026906948442657333,0.000614026303944451,0.0036552827015592848,0.008425218399172561,0.003725349085855384,0.00171109325257614,0.010300366323033838,0.07413658332934424,0.009776846393615334,0.04394205236465422,0.02650123945424195,0.033905302785635895,0.005498362890733535,0.027179165900865478,0.016873237232846373
0.15,0.24876122628568556,0.05821202648319357,0.12587093541218952,0.020448536229869713,0.07649575989433516,0.00812817552606851,0.021059196022273362,0.0029639725956509444,0.0006797473088001789,0.003977816753411357,0.009027889593324085,0.0040459540912403695,0.0018596190332969354,0.01104334643457076,0.07654061263262579,0.010450714510341078,0.04676537845998958,0.02834453756807118,0.035796950521558166,0.005939150048835045,0.029062964547164886,0.01846982343358761
0.1525,0.24892416057778213,0.05975062220988397,0.12844415321237918,0.02137840811357756,0.0782382263757026,0.008526430348382887,0.022008753525583173,0.0032565920699342108,0.000750357479905087,0.004318404681954511,0.009651355382522627,0.004384279652661468,0.0020162383446856885,0.011814315974918489,0.0789815647007007,0.011143938496736273,0.049701570031726504,0.03028423853378692,0.03773717692105912,0.006402600173734246,0.031041235293823938,0.020201214449647602
0.155,0.24906812622902455,0.06127748633410204,0.13097003079087335,0.022327656087874043,0.07995749876673867,0.008936023830596915,0.022985662307271476,0.0035694235977640405,0.0008260316889361351,0.004677306164814981,0.010294739076529695,0.004740725768152827,0.0021810300267331544,0.012612912417056896,0.08145783656456268,0.011855415593822631,0.05275243289743141,0.03232268571815465,0.039728015074603246,0.006889004322735826,0.0331172487272381,0.022076759348042697
