"pressure","arc_length","Points:0","Points:1","Points:2"
2.0375,0.10566,0.061,0.061,0.061
2.0346,0.10739,0.062,0.062,0.062
2.0316,0.10912,0.063,0.063,0.063
2.0287,0.11085,0.064,0.064,0.064
2.0258,0.11258,0.065,0.065,0.065
2.0228,0.11432,0.066,0.066,0.066
2.0199,0.11605,0.067,0.067,0.067
2.017,0.11778,0.068,0.068,0.068
2.0141,0.11951,0.069,0.069,0.069
2.0112,0.12124,0.07,0.07,0.07
2.0083,0.12298,0.071,0.071,0.071
2.0055,0.12471,0.072,0.072,0.072
2.0026,0.12644,0.073,0.073,0.073
1.9997,0.12817,0.074,0.074,0.074
1.9968,0.1299,0.075,0.075,0.075
1.994,0.13164,0.076,0.076,0.076
1.9911,0.13337,0.077,0.077,0.077
1.9883,0.1351,0.078,0.078,0.078
1.9854,0.13683,0.079,0.079,0.079
1.9826,0.13856,0.08,0.08,0.08
1.9797,0.1403,0.081,0.081,0.081
1.9769,0.14203,0.082,0.082,0.082
1.9741,0.14376,0.083,0.083,0.083
1.9713,0.14549,0.084,0.084,0.084
1.9685,0.14722,0.085,0.085,0.085
1.9657,0.14896,0.086,0.086,0.086
1.9629,0.15069,0.087,0.087,0.087
1.9601,0.15242,0.088,0.088,0.088
1.9573,0.15415,0.089,0.089,0.089
1.9545,0.15588,0.09,0.09,0.09
1.9517,0.15762,0.091,0.091,0.091
1.949,0.15935,0.092,0.092,0.092
1.9462,0.16108,0.093,0.093,0.093
1.9434,0.16281,0.094,0.094,0.094
1.9407,0.16454,0.095,0.095,0.095
1.9379,0.16628,0.096,0.096,0.096
1.9352,0.16801,0.097,0.097,0.097
1.9325,0.16974,0.098,0.098,0.098
1.9298,0.17147,0.099,0.099,0.099
1.9271,0.17321,0.1,0.1,0.1
1.9244,0.17494,0.101,0.101,0.101
1.9217,0.17667,0.102,0.102,0.102
1.919,0.1784,0.103,0.103,0.103
1.9164,0.18013,0.104,0.104,0.104
1.9137,0.18187,0.105,0.105,0.105
1.9111,0.1836,0.106,0.106,0.106
1.9085,0.18533,0.107,0.107,0.107
1.9058,0.18706,0.108,0.108,0.108
1.9032,0.18879,0.109,0.109,0.109
1.9006,0.19053,0.11,0.11,0.11
1.898,0.19226,0.111,0.111,0.111
1.8955,0.19399,0.112,0.112,0.112
1.8929,0.19572,0.113,0.113,0.113
1.8903,0.19745,0.114,0.114,0.114
1.8878,0.19919,0.115,0.115,0.115
1.8852,0.20092,0.116,0.116,0.116
1.8827,0.20265,0.117,0.117,0.117
1.8802,0.20438,0.118,0.118,0.118
1.8777,0.20611,0.119,0.119,0.119
1.8752,0.20785,0.12,0.12,0.12
1.8727,0.20958,0.121,0.121,0.121
1.8702,0.21131,0.122,0.122,0.122
1.8677,0.21304,0.123,0.123,0.123
1.8653,0.21477,0.124,0.124,0.124
1.8628,0.21651,0.125,0.125,0.125
1.8604,0.21824,0.126,0.126,0.126
1.858,0.21997,0.127,0.127,0.127
1.8556,0.2217,0.128,0.128,0.128
1.8532,0.22343,0.129,0.129,0.129
1.8508,0.22517,0.13,0.13,0.13
1.8484,0.2269,0.131,0.131,0.131
1.8461,0.22863,0.132,0.132,0.132
1.8437,0.23036,0.133,0.133,0.133
1.8414,0.23209,0.134,0.134,0.134
1.8391,0.23383,0.135,0.135,0.135
1.8368,0.23556,0.136,0.136,0.136
1.8345,0.23729,0.137,0.137,0.137
1.8322,0.23902,0.138,0.138,0.138
1.83,0.24076,0.139,0.139,0.139
1.8277,0.24249,0.14,0.14,0.14
1.8255,0.24422,0.141,0.141,0.141
1.8233,0.24595,0.142,0.142,0.142
1.8211,0.24768,0.143,0.143,0.143
1.8189,0.24942,0.144,0.144,0.144
1.8167,0.25115,0.145,0.145,0.145
1.8145,0.25288,0.146,0.146,0.146
1.8124,0.25461,0.147,0.147,0.147
1.8102,0.25634,0.148,0.148,0.148
1.8081,0.25808,0.149,0.149,0.149
1.806,0.25981,0.15,0.15,0.15
1.8038,0.26154,0.151,0.151,0.151
1.8018,0.26327,0.152,0.152,0.152
1.7997,0.265,0.153,0.153,0.153
1.7976,0.26674,0.154,0.154,0.154
1.7955,0.26847,0.155,0.155,0.155
1.7935,0.2702,0.156,0.156,0.156
1.7915,0.27193,0.157,0.157,0.157
1.7895,0.27366,0.158,0.158,0.158
1.7875,0.2754,0.159,0.159,0.159
1.7855,0.27713,0.16,0.16,0.16
1.7835,0.27886,0.161,0.161,0.161
1.7816,0.28059,0.162,0.162,0.162
1.7796,0.28232,0.163,0.163,0.163
1.7777,0.28406,0.164,0.164,0.164
1.7758,0.28579,0.165,0.165,0.165
1.7739,0.28752,0.166,0.166,0.166
1.772,0.28925,0.167,0.167,0.167
1.7701,0.29098,0.168,0.168,0.168
1.7682,0.29272,0.169,0.169,0.169
1.7664,0.29445,0.17,0.17,0.17
1.7646,0.29618,0.171,0.171,0.171
1.7627,0.29791,0.172,0.172,0.172
1.7609,0.29964,0.173,0.173,0.173
1.7591,0.30138,0.174,0.174,0.174
1.7573,0.30311,0.175,0.175,0.175
1.7556,0.30484,0.176,0.176,0.176
1.7538,0.30657,0.177,0.177,0.177
1.7521,0.30831,0.178,0.178,0.178
1.7503,0.31004,0.179,0.179,0.179
1.7486,0.31177,0.18,0.18,0.18
1.7469,0.3135,0.181,0.181,0.181
1.7452,0.31523,0.182,0.182,0.182
1.7435,0.31697,0.183,0.183,0.183
1.7419,0.3187,0.184,0.184,0.184
1.7402,0.32043,0.185,0.185,0.185
1.7386,0.32216,0.186,0.186,0.186
1.7369,0.32389,0.187,0.187,0.187
1.7353,0.32563,0.188,0.188,0.188
1.7337,0.32736,0.189,0.189,0.189
1.7321,0.32909,0.19,0.19,0.19
1.7306,0.33082,0.191,0.191,0.191
1.729,0.33255,0.192,0.192,0.192
1.7274,0.33429,0.193,0.193,0.193
1.7259,0.33602,0.194,0.194,0.194
1.7244,0.33775,0.195,0.195,0.195
1.7228,0.33948,0.196,0.196,0.196
1.7213,0.34121,0.197,0.197,0.197
1.7198,0.34295,0.198,0.198,0.198
1.7184,0.34468,0.199,0.199,0.199
1.7169,0.34641,0.2,0.2,0.2
1.7154,0.34814,0.201,0.201,0.201
1.714,0.34987,0.202,0.202,0.202
1.7125,0.35161,0.203,0.203,0.203
1.7111,0.35334,0.204,0.204,0.204
1.7097,0.35507,0.205,0.205,0.205
1.7083,0.3568,0.206,0.206,0.206
1.7069,0.35853,0.207,0.207,0.207
1.7055,0.36027,0.208,0.208,0.208
1.7042,0.362,0.209,0.209,0.209
1.7028,0.36373,0.21,0.21,0.21
1.7015,0.36546,0.211,0.211,0.211
1.7001,0.36719,0.212,0.212,0.212
1.6988,0.36893,0.213,0.213,0.213
1.6975,0.37066,0.214,0.214,0.214
1.6962,0.37239,0.215,0.215,0.215
1.6949,0.37412,0.216,0.216,0.216
1.6936,0.37585,0.217,0.217,0.217
1.6923,0.37759,0.218,0.218,0.218
1.6911,0.37932,0.219,0.219,0.219
1.6898,0.38105,0.22,0.22,0.22
1.6886,0.38278,0.221,0.221,0.221
1.6874,0.38452,0.222,0.222,0.222
1.6861,0.38625,0.223,0.223,0.223
1.6849,0.38798,0.224,0.224,0.224
1.6837,0.38971,0.225,0.225,0.225
1.6825,0.39144,0.226,0.226,0.226
1.6814,0.39318,0.227,0.227,0.227
1.6802,0.39491,0.228,0.228,0.228
1.679,0.39664,0.229,0.229,0.229
1.6779,0.39837,0.23,0.23,0.23
1.6767,0.4001,0.231,0.231,0.231
1.6756,0.40184,0.232,0.232,0.232
1.6745,0.40357,0.233,0.233,0.233
1.6734,0.4053,0.234,0.234,0.234
1.6723,0.40703,0.235,0.235,0.235
1.6712,0.40876,0.236,0.236,0.236
1.6701,0.4105,0.237,0.237,0.237
1.669,0.41223,0.238,0.238,0.238
1.6679,0.41396,0.239,0.239,0.239
1.6669,0.41569,0.24,0.24,0.24
1.6658,0.41742,0.241,0.241,0.241
1.6648,0.41916,0.242,0.242,0.242
1.6637,0.42089,0.243,0.243,0.243
1.6627,0.42262,0.244,0.244,0.244
1.6617,0.42435,0.245,0.245,0.245
1.6607,0.42608,0.246,0.246,0.246
1.6597,0.42782,0.247,0.247,0.247
1.6587,0.42955,0.248,0.248,0.248
1.6577,0.43128,0.249,0.249,0.249
1.6568,0.43301,0.25,0.25,0.25
1.6558,0.43474,0.251,0.251,0.251
1.6548,0.43648,0.252,0.252,0.252
1.6539,0.43821,0.253,0.253,0.253
1.653,0.43994,0.254,0.254,0.254
1.652,0.44167,0.255,0.255,0.255
1.6511,0.44341,0.256,0.256,0.256
1.6502,0.44514,0.257,0.257,0.257
1.6493,0.44687,0.258,0.258,0.258
1.6484,0.4486,0.259,0.259,0.259
1.6475,0.45033,0.26,0.26,0.26
1.6466,0.45207,0.261,0.261,0.261
1.6457,0.4538,0.262,0.262,0.262
1.6448,0.45553,0.263,0.263,0.263
1.644,0.45726,0.264,0.264,0.264
1.6431,0.45899,0.265,0.265,0.265
1.6423,0.46073,0.266,0.266,0.266
1.6414,0.46246,0.267,0.267,0.267
1.6406,0.46419,0.268,0.268,0.268
1.6398,0.46592,0.269,0.269,0.269
1.6389,0.46765,0.27,0.27,0.27
1.6381,0.46939,0.271,0.271,0.271
1.6373,0.47112,0.272,0.272,0.272
1.6365,0.47285,0.273,0.273,0.273
1.6357,0.47458,0.274,0.274,0.274
1.6349,0.47631,0.275,0.275,0.275
1.6342,0.47805,0.276,0.276,0.276
1.6334,0.47978,0.277,0.277,0.277
1.6326,0.48151,0.278,0.278,0.278
1.6319,0.48324,0.279,0.279,0.279
1.6311,0.48497,0.28,0.28,0.28
1.6304,0.48671,0.281,0.281,0.281
1.6296,0.48844,0.282,0.282,0.282
1.6289,0.49017,0.283,0.283,0.283
1.6282,0.4919,0.284,0.284,0.284
1.6274,0.49363,0.285,0.285,0.285
1.6267,0.49537,0.286,0.286,0.286
1.626,0.4971,0.287,0.287,0.287
1.6253,0.49883,0.288,0.288,0.288
1.6246,0.50056,0.289,0.289,0.289
1.6239,0.50229,0.29,0.29,0.29
1.6232,0.50403,0.291,0.291,0.291
1.6226,0.50576,0.292,0.292,0.292
1.6219,0.50749,0.293,0.293,0.293
1.6212,0.50922,0.294,0.294,0.294
1.6206,0.51095,0.295,0.295,0.295
1.6199,0.51269,0.296,0.296,0.296
1.6193,0.51442,0.297,0.297,0.297
1.6186,0.51615,0.298,0.298,0.298
1.618,0.51788,0.299,0.299,0.299
1.6173,0.51962,0.3,0.3,0.3
1.6167,0.52135,0.301,0.301,0.301
1.6161,0.52308,0.302,0.302,0.302
1.6155,0.52481,0.303,0.303,0.303
1.6149,0.52654,0.304,0.304,0.304
1.6143,0.52828,0.305,0.305,0.305
1.6137,0.53001,0.306,0.306,0.306
1.6131,0.53174,0.307,0.307,0.307
1.6125,0.53347,0.308,0.308,0.308
1.6119,0.5352,0.309,0.309,0.309
1.6113,0.53694,0.31,0.31,0.31
1.6107,0.53867,0.311,0.311,0.311
1.6102,0.5404,0.312,0.312,0.312
1.6096,0.54213,0.313,0.313,0.313
1.6091,0.54386,0.314,0.314,0.314
1.6085,0.5456,0.315,0.315,0.315
1.608,0.54733,0.316,0.316,0.316
1.6074,0.54906,0.317,0.317,0.317
1.6069,0.55079,0.318,0.318,0.318
1.6063,0.55252,0.319,0.319,0.319
1.6058,0.55426,0.32,0.32,0.32
1.6053,0.55599,0.321,0.321,0.321
1.6048,0.55772,0.322,0.322,0.322
1.6042,0.55945,0.323,0.323,0.323
1.6037,0.56118,0.324,0.324,0.324
1.6032,0.56292,0.325,0.325,0.325
1.6027,0.56465,0.326,0.326,0.326
1.6022,0.56638,0.327,0.327,0.327
1.6017,0.56811,0.328,0.328,0.328
1.6012,0.56984,0.329,0.329,0.329
1.6008,0.57158,0.33,0.33,0.33
1.6003,0.57331,0.331,0.331,0.331
1.5998,0.57504,0.332,0.332,0.332
1.5993,0.57677,0.333,0.333,0.333
1.5989,0.5785,0.334,0.334,0.334
1.5984,0.58024,0.335,0.335,0.335
1.598,0.58197,0.336,0.336,0.336
1.5975,0.5837,0.337,0.337,0.337
1.597,0.58543,0.338,0.338,0.338
1.5966,0.58717,0.339,0.339,0.339
1.5962,0.5889,0.34,0.34,0.34
1.5957,0.59063,0.341,0.341,0.341
1.5953,0.59236,0.342,0.342,0.342
1.5949,0.59409,0.343,0.343,0.343
1.5944,0.59583,0.344,0.344,0.344
1.594,0.59756,0.345,0.345,0.345
1.5936,0.59929,0.346,0.346,0.346
1.5932,0.60102,0.347,0.347,0.347
1.5928,0.60275,0.348,0.348,0.348
1.5924,0.60449,0.349,0.349,0.349
1.592,0.60622,0.35,0.35,0.35
1.5916,0.60795,0.351,0.351,0.351
1.5912,0.60968,0.352,0.352,0.352
1.5908,0.61141,0.353,0.353,0.353
1.5904,0.61315,0.354,0.354,0.354
1.59,0.61488,0.355,0.355,0.355
1.5896,0.61661,0.356,0.356,0.356
1.5893,0.61834,0.357,0.357,0.357
1.5889,0.62007,0.358,0.358,0.358
1.5885,0.62181,0.359,0.359,0.359
1.5881,0.62354,0.36,0.36,0.36
1.5878,0.62527,0.361,0.361,0.361
1.5874,0.627,0.362,0.362,0.362
1.5871,0.62873,0.363,0.363,0.363
1.5867,0.63047,0.364,0.364,0.364
1.5864,0.6322,0.365,0.365,0.365
1.586,0.63393,0.366,0.366,0.366
1.5857,0.63566,0.367,0.367,0.367
1.5853,0.63739,0.368,0.368,0.368
1.585,0.63913,0.369,0.369,0.369
1.5847,0.64086,0.37,0.37,0.37
1.5843,0.64259,0.371,0.371,0.371
1.584,0.64432,0.372,0.372,0.372
1.5837,0.64605,0.373,0.373,0.373
1.5834,0.64779,0.374,0.374,0.374
1.583,0.64952,0.375,0.375,0.375
1.5827,0.65125,0.376,0.376,0.376
1.5824,0.65298,0.377,0.377,0.377
1.5821,0.65472,0.378,0.378,0.378
1.5818,0.65645,0.379,0.379,0.379
1.5815,0.65818,0.38,0.38,0.38
1.5812,0.65991,0.381,0.381,0.381
1.5809,0.66164,0.382,0.382,0.382
1.5806,0.66338,0.383,0.383,0.383
1.5803,0.66511,0.384,0.384,0.384
1.58,0.66684,0.385,0.385,0.385
1.5797,0.66857,0.386,0.386,0.386
1.5794,0.6703,0.387,0.387,0.387
1.5792,0.67204,0.388,0.388,0.388
1.5789,0.67377,0.389,0.389,0.389
1.5786,0.6755,0.39,0.39,0.39
1.5783,0.67723,0.391,0.391,0.391
1.5781,0.67896,0.392,0.392,0.392
1.5778,0.6807,0.393,0.393,0.393
1.5775,0.68243,0.394,0.394,0.394
1.5773,0.68416,0.395,0.395,0.395
1.577,0.68589,0.396,0.396,0.396
1.5767,0.68762,0.397,0.397,0.397
1.5765,0.68936,0.398,0.398,0.398
1.5762,0.69109,0.399,0.399,0.399
1.576,0.69282,0.4,0.4,0.4
1.5757,0.69455,0.401,0.401,0.401
1.5755,0.69628,0.402,0.402,0.402
1.5752,0.69802,0.403,0.403,0.403
1.575,0.69975,0.404,0.404,0.404
1.5748,0.70148,0.405,0.405,0.405
1.5745,0.70321,0.406,0.406,0.406
1.5743,0.70494,0.407,0.407,0.407
1.5741,0.70668,0.408,0.408,0.408
1.5738,0.70841,0.409,0.409,0.409
1.5736,0.71014,0.41,0.41,0.41
1.5734,0.71187,0.411,0.411,0.411
1.5731,0.7136,0.412,0.412,0.412
1.5729,0.71534,0.413,0.413,0.413
1.5727,0.71707,0.414,0.414,0.414
1.5725,0.7188,0.415,0.415,0.415
1.5723,0.72053,0.416,0.416,0.416
1.5721,0.72227,0.417,0.417,0.417
1.5718,0.724,0.418,0.418,0.418
1.5716,0.72573,0.419,0.419,0.419
1.5714,0.72746,0.42,0.42,0.42
1.5712,0.72919,0.421,0.421,0.421
1.571,0.73093,0.422,0.422,0.422
1.5708,0.73266,0.423,0.423,0.423
1.5706,0.73439,0.424,0.424,0.424
1.5704,0.73612,0.425,0.425,0.425
1.5702,0.73785,0.426,0.426,0.426
1.57,0.73959,0.427,0.427,0.427
1.5698,0.74132,0.428,0.428,0.428
1.5696,0.74305,0.429,0.429,0.429
1.5694,0.74478,0.43,0.43,0.43
1.5692,0.74651,0.431,0.431,0.431
1.569,0.74825,0.432,0.432,0.432
1.5689,0.74998,0.433,0.433,0.433
1.5687,0.75171,0.434,0.434,0.434
1.5685,0.75344,0.435,0.435,0.435
1.5683,0.75517,0.436,0.436,0.436
1.5681,0.75691,0.437,0.437,0.437
1.5679,0.75864,0.438,0.438,0.438
1.5678,0.76037,0.439,0.439,0.439
1.5676,0.7621,0.44,0.44,0.44
1.5674,0.76383,0.441,0.441,0.441
1.5672,0.76557,0.442,0.442,0.442
1.5671,0.7673,0.443,0.443,0.443
1.5669,0.76903,0.444,0.444,0.444
1.5667,0.77076,0.445,0.445,0.445
1.5666,0.77249,0.446,0.446,0.446
1.5664,0.77423,0.447,0.447,0.447
1.5662,0.77596,0.448,0.448,0.448
1.5661,0.77769,0.449,0.449,0.449
1.5659,0.77942,0.45,0.45,0.45
1.5657,0.78115,0.451,0.451,0.451
1.5656,0.78289,0.452,0.452,0.452
1.5654,0.78462,0.453,0.453,0.453
1.5652,0.78635,0.454,0.454,0.454
1.5651,0.78808,0.455,0.455,0.455
1.5649,0.78982,0.456,0.456,0.456
1.5648,0.79155,0.457,0.457,0.457
1.5646,0.79328,0.458,0.458,0.458
1.5645,0.79501,0.459,0.459,0.459
1.5643,0.79674,0.46,0.46,0.46
1.5641,0.79848,0.461,0.461,0.461
1.564,0.80021,0.462,0.462,0.462
1.5638,0.80194,0.463,0.463,0.463
1.5637,0.80367,0.464,0.464,0.464
1.5635,0.8054,0.465,0.465,0.465
1.5634,0.80714,0.466,0.466,0.466
1.5632,0.80887,0.467,0.467,0.467
1.5631,0.8106,0.468,0.468,0.468
1.5629,0.81233,0.469,0.469,0.469
1.5628,0.81406,0.47,0.47,0.47
1.5627,0.8158,0.471,0.471,0.471
1.5625,0.81753,0.472,0.472,0.472
1.5624,0.81926,0.473,0.473,0.473
1.5622,0.82099,0.474,0.474,0.474
1.5621,0.82272,0.475,0.475,0.475
1.5619,0.82446,0.476,0.476,0.476
1.5618,0.82619,0.477,0.477,0.477
1.5616,0.82792,0.478,0.478,0.478
1.5615,0.82965,0.479,0.479,0.479
1.5614,0.83138,0.48,0.48,0.48
1.5612,0.83312,0.481,0.481,0.481
1.5611,0.83485,0.482,0.482,0.482
1.5609,0.83658,0.483,0.483,0.483
1.5608,0.83831,0.484,0.484,0.484
1.5607,0.84004,0.485,0.485,0.485
1.5605,0.84178,0.486,0.486,0.486
1.5604,0.84351,0.487,0.487,0.487
1.5602,0.84524,0.488,0.488,0.488
1.5601,0.84697,0.489,0.489,0.489
1.56,0.8487,0.49,0.49,0.49
1.5598,0.85044,0.491,0.491,0.491
1.5597,0.85217,0.492,0.492,0.492
1.5595,0.8539,0.493,0.493,0.493
1.5594,0.85563,0.494,0.494,0.494
1.5593,0.85737,0.495,0.495,0.495
1.5591,0.8591,0.496,0.496,0.496
1.559,0.86083,0.497,0.497,0.497
1.5588,0.86256,0.498,0.498,0.498
1.5587,0.86429,0.499,0.499,0.499
1.5586,0.86603,0.5,0.5,0.5
1.5584,0.86776,0.501,0.501,0.501
1.5583,0.86949,0.502,0.502,0.502
1.5581,0.87122,0.503,0.503,0.503
1.558,0.87295,0.504,0.504,0.504
1.5579,0.87469,0.505,0.505,0.505
1.5577,0.87642,0.506,0.506,0.506
1.5576,0.87815,0.507,0.507,0.507
1.5574,0.87988,0.508,0.508,0.508
1.5573,0.88161,0.509,0.509,0.509
1.5572,0.88335,0.51,0.51,0.51
1.557,0.88508,0.511,0.511,0.511
1.5569,0.88681,0.512,0.512,0.512
1.5567,0.88854,0.513,0.513,0.513
1.5566,0.89027,0.514,0.514,0.514
1.5565,0.89201,0.515,0.515,0.515
1.5563,0.89374,0.516,0.516,0.516
1.5562,0.89547,0.517,0.517,0.517
1.556,0.8972,0.518,0.518,0.518
1.5559,0.89893,0.519,0.519,0.519
1.5557,0.90067,0.52,0.52,0.52
1.5556,0.9024,0.521,0.521,0.521
1.5555,0.90413,0.522,0.522,0.522
1.5553,0.90586,0.523,0.523,0.523
1.5552,0.90759,0.524,0.524,0.524
1.555,0.90933,0.525,0.525,0.525
1.5549,0.91106,0.526,0.526,0.526
1.5548,0.91279,0.527,0.527,0.527
1.5546,0.91452,0.528,0.528,0.528
1.5545,0.91625,0.529,0.529,0.529
1.5543,0.91799,0.53,0.53,0.53
1.5542,0.91972,0.531,0.531,0.531
1.5541,0.92145,0.532,0.532,0.532
1.5539,0.92318,0.533,0.533,0.533
1.5538,0.92492,0.534,0.534,0.534
1.5536,0.92665,0.535,0.535,0.535
1.5535,0.92838,0.536,0.536,0.536
1.5534,0.93011,0.537,0.537,0.537
1.5532,0.93184,0.538,0.538,0.538
1.5531,0.93358,0.539,0.539,0.539
1.553,0.93531,0.54,0.54,0.54
1.5528,0.93704,0.541,0.541,0.541
1.5527,0.93877,0.542,0.542,0.542
1.5525,0.9405,0.543,0.543,0.543
1.5524,0.94224,0.544,0.544,0.544
1.5523,0.94397,0.545,0.545,0.545
1.5521,0.9457,0.546,0.546,0.546
1.552,0.94743,0.547,0.547,0.547
1.5519,0.94916,0.548,0.548,0.548
1.5517,0.9509,0.549,0.549,0.549
1.5516,0.95263,0.55,0.55,0.55
1.5515,0.95436,0.551,0.551,0.551
1.5513,0.95609,0.552,0.552,0.552
1.5512,0.95782,0.553,0.553,0.553
1.5511,0.95956,0.554,0.554,0.554
1.551,0.96129,0.555,0.555,0.555
1.5508,0.96302,0.556,0.556,0.556
1.5507,0.96475,0.557,0.557,0.557
1.5506,0.96648,0.558,0.558,0.558
1.5504,0.96822,0.559,0.559,0.559
1.5503,0.96995,0.56,0.56,0.56
1.5502,0.97168,0.561,0.561,0.561
1.5501,0.97341,0.562,0.562,0.562
1.5499,0.97514,0.563,0.563,0.563
1.5498,0.97688,0.564,0.564,0.564
1.5497,0.97861,0.565,0.565,0.565
1.5496,0.98034,0.566,0.566,0.566
1.5494,0.98207,0.567,0.567,0.567
1.5493,0.9838,0.568,0.568,0.568
1.5492,0.98554,0.569,0.569,0.569
1.5491,0.98727,0.57,0.57,0.57
1.549,0.989,0.571,0.571,0.571
1.5488,0.99073,0.572,0.572,0.572
1.5487,0.99247,0.573,0.573,0.573
1.5486,0.9942,0.574,0.574,0.574
1.5485,0.99593,0.575,0.575,0.575
1.5484,0.99766,0.576,0.576,0.576
1.5483,0.99939,0.577,0.577,0.577
1.5481,1.0011,0.578,0.578,0.578
1.548,1.0029,0.579,0.579,0.579
1.5479,1.0046,0.58,0.58,0.58
1.5478,1.0063,0.581,0.581,0.581
1.5477,1.0081,0.582,0.582,0.582
1.5476,1.0098,0.583,0.583,0.583
1.5475,1.0115,0.584,0.584,0.584
1.5474,1.0132,0.585,0.585,0.585
1.5472,1.015,0.586,0.586,0.586
1.5471,1.0167,0.587,0.587,0.587
1.547,1.0184,0.588,0.588,0.588
1.5469,1.0202,0.589,0.589,0.589
1.5468,1.0219,0.59,0.59,0.59
1.5467,1.0236,0.591,0.591,0.591
1.5466,1.0254,0.592,0.592,0.592
1.5465,1.0271,0.593,0.593,0.593
1.5464,1.0288,0.594,0.594,0.594
1.5463,1.0306,0.595,0.595,0.595
1.5462,1.0323,0.596,0.596,0.596
1.5461,1.034,0.597,0.597,0.597
1.546,1.0358,0.598,0.598,0.598
1.5459,1.0375,0.599,0.599,0.599
1.5458,1.0392,0.6,0.6,0.6
1.5457,1.041,0.601,0.601,0.601
1.5456,1.0427,0.602,0.602,0.602
1.5455,1.0444,0.603,0.603,0.603
1.5454,1.0462,0.604,0.604,0.604
1.5453,1.0479,0.605,0.605,0.605
1.5452,1.0496,0.606,0.606,0.606
1.5451,1.0514,0.607,0.607,0.607
1.545,1.0531,0.608,0.608,0.608
1.5449,1.0548,0.609,0.609,0.609
1.5448,1.0566,0.61,0.61,0.61
1.5447,1.0583,0.611,0.611,0.611
1.5446,1.06,0.612,0.612,0.612
1.5445,1.0617,0.613,0.613,0.613
1.5444,1.0635,0.614,0.614,0.614
1.5443,1.0652,0.615,0.615,0.615
1.5442,1.0669,0.616,0.616,0.616
1.5441,1.0687,0.617,0.617,0.617
1.544,1.0704,0.618,0.618,0.618
1.5439,1.0721,0.619,0.619,0.619
1.5438,1.0739,0.62,0.62,0.62
1.5438,1.0756,0.621,0.621,0.621
1.5437,1.0773,0.622,0.622,0.622
1.5436,1.0791,0.623,0.623,0.623
1.5435,1.0808,0.624,0.624,0.624
1.5434,1.0825,0.625,0.625,0.625
1.5433,1.0843,0.626,0.626,0.626
1.5432,1.086,0.627,0.627,0.627
1.5431,1.0877,0.628,0.628,0.628
1.543,1.0895,0.629,0.629,0.629
1.5429,1.0912,0.63,0.63,0.63
1.5428,1.0929,0.631,0.631,0.631
1.5427,1.0947,0.632,0.632,0.632
1.5426,1.0964,0.633,0.633,0.633
1.5425,1.0981,0.634,0.634,0.634
1.5424,1.0999,0.635,0.635,0.635
1.5423,1.1016,0.636,0.636,0.636
