0.055,0.6527057890335317,0.011240416576032837,0.04873663771073298,0.0010870003422738252,0.04163128872335365,0.000215328946386483,0.0012077621575810973,5.774091016275372e-07,1.2654805445505404e-07,2.1928580678021493e-06,1.1507924606618943e-05,2.5753037375421346e-06,1.162724945150497e-06,1.3258512517779722e-05,0.0012014104868819386,5.875714071542494e-07,0.00011472838662144076,6.256358587044392e-05,8.500986128538229e-05,6.745752190082598e-06,6.431767566508766e-05,1.4672326519528205e-05
0.0575,0.6719830641247807,0.013102267188757294,0.055575053669469965,0.0013531967696356788,0.047577809185322666,0.00026529027748060235,0.0014959915142181645,8.304157768714847e-07,1.8000437810289867e-07,2.987089999281775e-06,1.5203923982460413e-05,3.483892575072046e-06,1.575247425976536e-06,1.76574548635665e-05,0.0014681750062024695,3.1725285867214657e-06,0.00015567956784587737,8.146795087940843e-05,0.00011604737066958726,8.814638779296833e-06,8.380627940432028e-05,1.9813466746876807e-05
0.06,0.69017771506725,0.015136147408535694,0.06284065907142025,0.0016692753563564517,0.053914832453009265,0.00032432350304677677,0.001836737570444318,1.174933551470779e-06,2.522941251562983e-07,4.015343868582848e-06,1.9851590520445775e-05,4.651614042551199e-06,2.1064050951333753e-06,2.3239269797463734e-05,0.0017799642958965705,7.599949415981857e-06,0.0002081516872242078,0.00010484318694283958,0.00015582481966352796,1.1399940576357227e-05,0.00010798631986525793,2.6371306231529293e-05
0.0625,0.7073121186904177,0.017341908135384564,0.07051189622922185,0.0020413359250974123,0.06062610822030224,0.0003936203841166445,0.002236320481762108,1.6373436084001388e-06,3.4876510016501973e-07,5.33182818887843e-06,2.5640873276305468e-05,6.1358754218961936e-06,2.782777468260445e-06,3.025647870989499e-05,0.0021429701220712547,1.3843214973059198e-05,0.0002747138662913067,0.00013348921738220236,0.0002062375285583655,1.460277245192258e-05,0.00013774354203823565,3.463573208233279e-05
0.065,0.7234146755921709,0.019718183390923568,0.07856602153028469,0.002475692242111853,0.06769340458992018,0.00047445423190698875,0.002701346864101445,2.2497163072754426e-06,4.7592311890116637e-07,7.000122383862152e-06,3.279088658339268e-05,8.003385936359174e-06,3.6353329721881543e-06,3.900483959763114e-05,0.0025643374081539315,2.2331498035105673e-05,0.0003584245343740206,0.00016831428430476295,0.00026950688631494606,1.8539088741534544e-05,0.00017410342248272713,4.493638207295705e-05
0.0675,0.7385174578199557,0.02226216321183459,0.08697970796392082,0.0029788327187634206,0.07509803840824979,0.0005681780456776144,0.003238596475856163,3.050657197072321e-06,6.415972318839073e-07,9.09457507482815e-06,4.155342446602391e-05,1.0331257440209189e-05,4.699971618839391e-06,4.9829500071099533e-05,0.0030522673975244986,3.358530705972975e-05,0.00046289597116303286,0.0002103593643621889,0.00034824331044085437,2.3341000493724337e-05,0.00021825763919866857,5.7646201558809414e-05
0.07,0.7526534816360531,0.024970381324637435,0.09572663762257652,0.0035573193242636227,0.0828192670718465,0.0006762269434062006,0.00385503615083623,4.08618413898453e-06,8.551233382442865e-07,1.1701229343888719e-05,5.221684163402617e-05,1.3208061983068205e-05,6.018104038868097e-06,6.313365183798263e-05,0.0036161514262977278,4.821292414126572e-05,0.0005923451357995474,0.00026081004668221256,0.0004454870671746897,2.9158996394429442e-05,0.00027159027347361717,7.318550767775786e-05
0.0725,0.7658561678149566,0.027837948817772185,0.10478091047398039,0.004217712781971501,0.09083728870527563,0.0008000934869090567,0.004557659635523897,5.410674538632107e-06,1.1275250827029198e-06,1.4919938300478196e-05,6.511196346524568e-05,1.673525823479185e-05,7.637219173855763e-06,7.938729132695733e-05,0.004266705341724411,6.692123727855256e-05,0.0007518707275609667,0.00032103061365192954,0.0005647910979340426,3.616418968919168e-05,0.0003357088245655837,9.202788203483957e-05
0.075,0.7781660198871794,0.030859583344328662,0.11411702133071948,0.004966547432816865,0.09913025352047006,0.0009413256322337353,0.005353541031377318,7.087909851507528e-06,1.4717445970520429e-06,1.8865757847569686e-05,8.06179075963193e-05,2.102896185772927e-05,9.611768947502079e-06,9.913639134316559e-05,0.005016091787511231,9.05275746191023e-05,0.0009472023296603276,0.00039258967214855073,0.0007102068962222994,4.4550243709289774e-05,0.0004124994983877239,0.000114702475514134
0.0775,0.7896214089482598,0.03402879226273208,0.12370744807548303,0.005810261666836075,0.10767630961857994,0.0011015218988767036,0.0062496970706040576,9.192271214890188e-06,1.902836984891349e-06,2.3671018426481445e-05,9.916713002880015e-05,2.6221083800680752e-05,1.2004039437902448e-05,0.0001230177769048455,0.0058780377539423695,0.00011997572675472745,0.001185205539114319,0.00047728403141082546,0.0008865230857353957,5.453698894452791e-05,0.0005041490166117956,0.00014180623363227728
0.08,0.8002617570780582,0.03733869618541248,0.13352596119305296,0.00675509042666894,0.11645456924699309,0.0012823370081978505,0.0072530660499424485,1.1809734932438547e-05,2.4381904998031136e-06,2.9487564408406897e-05,0.00012125590150557106,3.246189323746947e-05,1.488468453849661e-05,0.0001517722593484312,0.0068678814051178145,0.00015634932189374594,0.0014737524325112658,0.0005772003370870136,0.0010991645320966856,6.637219534886497e-05,0.0006132079040796118,0.00017400654108863208
0.0825,0.810125031356516,0.04078177606957849,0.1435447990286819,0.007807054510325966,0.12544488193701198,0.0014854157929840798,0.008370334094056082,1.5039708528444426e-05,3.0978027334352596e-06,3.649034807894122e-05,0.00014745007910826798,3.99221218213535e-05,1.8334329547817252e-05,0.00018625816543421254,0.008002653454054676,0.00020087553101342552,0.0018218939180875916,0.0006947408011938909,0.001354385273487521,8.033807280155308e-05,0.0007426548750628023,0.00021205815165068
0.085,0.8192508515652233,0.04435029680859098,0.15373969038970597,0.008971855820211294,0.13462357500110347,0.0017124390959273664,0.009608147658199022,1.899619402248166e-05,3.904542897221025e-06,4.487837994828496e-05,0.00017839403576470458,4.879601312642056e-05,2.2444670398996788e-05,0.00022747462635016287,0.009301065711040718,0.00025497281630220065,0.0022400021929343786,0.0008326838183939402,0.0016592471280229603,9.675132666298809e-05,0.0008959481747218743,0.0002568088878773606
0.0875,0.8276805723064069,0.048035844735081615,0.16408491070733583,0.010255079420167956,0.14397078465371085,0.0019650898976330123,0.010972723942355586,2.380990331303685e-05,4.8844119584831854e-06,5.488085810424452e-05,0.00021483444078252456,5.930384113672803e-05,2.7319470859819665e-05,0.0002765665941156502,0.01078354997350999,0.00032022740195616076,0.00273986049633783,0.0009942312485984684,0.0020218094914188646,0.00011597218948638125,0.00107711574431096,0.00030921999553971133
0.09,0.8354548086538218,0.05183007855013542,0.17455320324390453,0.011661478178134127,0.15346615414514,0.002245018832793834,0.012470035000653211,2.962999379049089e-05,6.066866790286097e-06,6.676054903295353e-05,0.0002575996299989581,7.1696259590678e-05,3.3076508124982675e-05,0.0003348817143779333,0.012472182288990405,0.00039844513695670296,0.0033347273720014474,0.001183065140747977,0.002451078034507199,0.00013840823999563658,0.0012907207525131165,0.0003703762566025329
0.0925,0.8426123083054801,0.05572466556462273,0.18512320947787828,0.013195919726772006,0.16309166451183862,0.0025538515129906653,0.014105758619098997,3.6627058444129344e-05,7.485151311812506e-06,8.081664585376842e-05,0.000307658405513659,8.625843534692045e-05,3.984948937172744e-05,0.0004039397131319431,0.01439038820438616,0.0004916458816196384,0.004039487433090477,0.001403429080069052,0.0029571753736205653,0.00016451965843970097,0.001542158762020568,0.00044151155221262156
0.095,0.8491896099655911,0.05971095034766721,0.1957707602415633,0.01486242207387919,0.17282369661304023,0.0028931859209438914,0.015884930914945555,4.499528550399872e-05,9.176732584517283e-06,9.73934924681277e-05,0.0003660974393120871,0.00010331535623844846,4.7789869242905844e-05,0.0004855158241710221,0.016563204600386197,0.0006020905288584916,0.004870648604561882,0.0016601612357588027,0.0035513124794023096,0.00019481636483423539,0.0018375115694068203,0.0005240356786115418
0.0975,0.8552282160880006,0.06378031956593784,0.2064747604550678,0.01666473692725472,0.18264804230249845,0.0032645650417226406,0.01781238531059264,5.495679296086112e-05,1.1183601036282343e-05,0.00011687863695745985,0.0004341524695217786,0.00012323471353008138,5.706713658200739e-05,0.000581619865903811,0.01901658514408156,0.0007322908613850972,0.005846445248289291,0.0019587829351502216,0.0042458795375106126,0.0002298941698802851,0.0021837189336769963,0.0006195440134378692
0.1,0.8607561656856368,0.06792453554592744,0.2172133745614946,0.018605973038901092,0.1925430690168337,0.0036694630456156254,0.019892288783617255,6.67643938188255e-05,1.3552869866278175e-05,0.00013973152697964095,0.0005132108504992386,0.00014643923917396907,6.787598729297575e-05,0.0006945663889604968,0.021777482588062638,0.0008850306843965576,0.0069867991252172265,0.002305550495105443,0.005054475983098043,0.00027040480746922454,0.0025886836508569613,0.0007298578007556917
0.1025,0.8658134902011719,0.07213551929513037,0.22796687032261453,0.02068892383888235,0.20249494581092523,0.004109284067854557,0.022128481131202263,8.070605664827366e-05,1.633709657937424e-05,0.0001664545862323387,0.0006048406374159647,0.0001734026980688976,8.04300099709802e-05,0.0008269653731249137,0.024873410533069285,0.001063362069860717,0.008313387951664723,0.0027075150464612742,0.005991859686471032,0.0003170945317584386,0.003061240538675959,0.0008570531443575961
0.105,0.8704374347896732,0.0764052235566963,0.23871597684052595,0.022915758018344674,0.2124843196358183,0.0045853522772161285,0.024524119885676026,9.71132897839275e-05,1.9595491434755165e-05,0.0001976303573331213,0.0007108386689881495,0.0002046769597984349,9.49815788356197e-05,0.0009817923540716025,0.028332317324706313,0.001270645662424278,0.009849464828478932,0.0031726121759407234,0.007074088389199986,0.0003707792919024201,0.003611383344578037,0.0010034796724994405
0.1075,0.8746484024047165,0.08072585604096329,0.24944474458594607,0.025288193975922035,0.22249739557355258,0.005098901338483372,0.027082051762743337,0.00011636175740913874,2.339290282847541e-05,0.00023393456520242952,0.0008331886551960707,0.00024087503169647716,0.00011180068670753119,0.0011623665778718907,0.0321816704154305,0.0015105281288811355,0.011619846574291597,0.0037096660552631243,0.008318252508105188,0.0004323996214954084,0.004250134125881197,0.0011718153319019268
0.11,0.8784898522682602,0.08509045432168824,0.26013672525875137,0.027807184001923547,0.2325197182040648,0.005651050502087092,0.02980417264072679,0.0001388835758145163,2.7802852599584665e-05,0.00027610832067164284,0.0009740715447270622,0.00028270286917437263,0.00013119460217228017,0.0013724162770967262,0.03644865433522184,0.0017869553303172302,0.013651001885920687,0.00432846971787096,0.00974268688405976,0.0005029796296368974,0.004989751736226768,0.0013650860791637914
0.1125,0.881983800004336,0.08949280099832195,0.2707771948779422,0.03047351396672642,0.2425376008704689,0.0062428148525148905,0.03269210066931403,0.00016516921011116252,3.290670275848318e-05,0.0003250166258422581,0.0011359617526250938,0.0003309520244215786,0.00015350770710751893,0.0016161529417602957,0.041159344317155976,0.002104189575709948,0.01597026622566986,0.005039813326970254,0.011366711105246438,0.000583671937352289,0.005843663346677404,0.001586714977239169
0.115,0.8851571655035432,0.09392512842071235,0.2813527993656474,0.03328736018203816,0.2525373616062589,0.006875213193120791,0.035746981957379596,0.0001957909284496665,3.8795459649367515e-05,0.00038161965276273073,0.0013215931243953818,0.00038652437356519767,0.0001791322519267496,0.0018982121984118475,0.046338788909584205,0.002466791433073024,0.018606412063507393,0.005855470857298555,0.013210758592993694,0.0006757488149589841,0.006826596455043204,0.0018405046514609943
0.1175,0.8880404192912149,0.0983810380104381,0.29184958185983517,0.03624826992584711,0.26250857034165875,0.00754892940044941,0.03896921454714826,0.00023138651494079515,4.5569858966463445e-05,0.000447022536323963,0.0015339590925145996,0.00045043955490661465,0.00020848440413345084,0.0022237032462963137,0.05200970464607293,0.0028796268881573286,0.02158882919289001,0.0067883081078385435,0.015295855463656945,0.0007806163794749111,0.007954409862355068,0.0021307678565367395
0.12,0.8906509160943266,0.10285613346409801,0.3022579974614227,0.03935550941395281,0.27244041786311834,0.008264778213988638,0.042358783572422155,0.00027269664885230544,5.334189477683247e-05,0.0005224108855804391,0.0017763729935688245,0.0005238363946216549,0.00024205169397639373,0.0025982746823058943,0.05819266274363549,0.00334783841655819,0.02494738817986205,0.007852131087751747,0.017643793672515055,0.000899813336121691,0.009244329050021052,0.0024622110934225867
0.1225,0.8930164777175212,0.10734391623682697,0.3125679635405621,0.04260811759361705,0.282320806422571,0.009023294492318009,0.0459149075123479,0.00032056373066076697,6.22367106373366e-05,0.0006091951073338665,0.0020524432412354944,0.000608000323749991,0.00028034975171559574,0.003028088274773177,0.06490588735453853,0.0038768774918910725,0.02871230749507019,0.00906182351068636,0.02027691171592851,0.0010350295504418852,0.010714611811796214,0.002840144548985686
0.125,0.8951545373635948,0.11184069126984161,0.32277093060662676,0.04600402031005106,0.29214285433692366,0.009824939893510708,0.049636825754343535,0.00037594671263117444,7.239193558398629e-05,0.0007088918107950138,0.0023660993174944808,0.0007043503009635529,0.00032396152795807754,0.0035198484261246884,0.0721642787485694,0.004472411320589284,0.03291334882892211,0.010433176141954163,0.023217870099051376,0.001188108241579425,0.01238478550278703,0.0032703338799587715
0.1275,0.8970907536483228,0.11634034853988733,0.33285803275156955,0.04954147499033123,0.3018969819688808,0.010670160544621209,0.05352255710420648,0.00043993668050555375,8.396155397342795e-05,0.0008232032284060483,0.00272160285689527,0.0008145289582015167,0.000373519954121273,0.004080820286951319,0.07997952523945388,0.005140391321947201,0.037579868579071356,0.011982855454641766,0.026489241722793117,0.0013610482487229935,0.014275244713207028,0.00375913897706603
0.13,0.8988394501385548,0.120840388983854,0.3428228851679952,0.05321812555873944,0.3115747549861141,0.011559306946460304,0.05757024673108898,0.0005137631961137476,9.711465970347673e-05,0.0009540135793814932,0.003123535214976591,0.0009402726942912353,0.00042972219555042243,0.004718811347190186,0.08836073303321693,0.005886986253783999,0.04274019765893828,0.013728548314271538,0.030113624239748275,0.0015560116338409983,0.016407575184441203,0.004313378606767912
0.1325,0.9004146764001992,0.12533565234473748,0.3526586024407251,0.05703124744860272,0.32117153805127296,0.012492381699167587,0.06177738887071569,0.0005988290707458605,0.00011203976368830437,0.0011034074066065495,0.0035768671613817028,0.0010835461174785127,0.0004933266661030825,0.005442161989948567,0.09730964803184425,0.006718402410487733,0.04842078250610508,0.01568820673146015,0.03411300603634806,0.0017753248425416179,0.018803946832922858,0.004940499989246738
0.135,0.9018330204608367,0.12982305026976643,0.36236109616450524,0.060977736454247554,0.3306796230321733,0.013469544897318103,0.06614084208929764,0.0006966996635434711,0.00012894125940400317,0.0012736673444659272,0.004086824457166875,0.0012465189114793812,0.000565155458517546,0.006259792729545311,0.10682919824620897,0.0076412626228125075,0.0546468728465463,0.017880904430885972,0.038508855382515216,0.0020214743231427423,0.021487466567722487,0.005648354206625011
0.1375,0.9031163580472071,0.1343004623970629,0.3719268182707555,0.06505440951473924,0.34009415659917724,0.014490840730156407,0.07065753991008597,0.0008091480432377941,0.0001480561638365778,0.0014672918093439514,0.004659046591651039,0.0014315528464576349,0.0006461028468827371,0.007181094151748775,0.11691364251133893,0.008662109498108993,0.0614409760336569,0.020325731475451095,0.04332143157961845,0.0022971129515174833,0.02448121255391225,0.006445529545981495
0.14,0.904267329335062,0.1387639884154374,0.38135107646630406,0.06925769950062413,0.3494098269011145,0.015556160221371124,0.07532367323632334,0.0009381706722522348,0.0001696201983045132,0.0016870152088556021,0.005299443173690112,0.0016412436080506356,0.000737130004367793,0.008215944586304487,0.12755723351200396,0.009787536558129228,0.06882249607265005,0.023042288583882273,0.048569784292672794,0.0026050691276374833,0.027809095874664694,0.007340793294461856
0.1425,0.9053068940346465,0.14321154785994095,0.39063099410480095,0.07358398393674699,0.35862323467231294,0.01666526821066539,0.08013543459011827,0.0010859312859098093,0.00019392687209464308,0.0019357941365871969,0.00601426580652843,0.0018783884643737217,0.0008392710847394568,0.009374719323782676,0.1387446349677352,0.011024329464860705,0.0768088345258906,0.026050239166480037,0.05427133931459522,0.002948336306938178,0.031494543294240084,0.008343536316500012
0.145,0.9062405389383835,0.14764129777441098,0.399765544854251,0.07802887584462091,0.3677299558262743,0.017818013966222634,0.08508789098330255,0.0012548709700772292,0.0002212648863758776,0.0022168399704579874,0.006810043619781172,0.0021460427741731127,0.0009536345169453844,0.010668091201184742,0.1504632639286885,0.0123791199362504,0.08541233767048421,0.02936919496727561,0.06044185920818021,0.0033300315099292358,0.03556093380098487,0.009463437614760758
0.1475,0.9070777222078388,0.15205091345745436,0.40875087067901006,0.08258908780648355,0.3767275360579778,0.019013916894519246,0.09017752278106243,0.00144769339680183,0.00025196618067838654,0.002533581645315076,0.007693546363017889,0.002447484596178982,0.001081394394469357,0.012107123256586558,0.16269093471014517,0.013858525344098763,0.09464216469642495,0.03301811818324384,0.0670952210637631,0.0037534335006880514,0.040031556868832655,0.010710505026673634
0.15,0.9078323215727115,0.15643760035970747,0.41758874063275087,0.087259584750638,0.3856137727954843,0.02025283337201861,0.09539833870395942,0.001667340146714822,0.0002863895226162115,0.002889725146277623,0.008671924888635926,0.0027862343277612715,0.0012238094561031162,0.013703293592844792,0.17540594389788025,0.015468981300757082,0.10450451457324642,0.037015914898982726,0.07424162703978038,0.004221961220671248,0.04492810191504988,0.01209493938574776
0.1525,0.9085106835229823,0.1608017859921109,0.42627708002747494,0.09203634730007242,0.3943845007658654,0.021534085501798795,0.10074599542593173,0.0019170557708265588,0.0003249234901375708,0.003289198723540909,0.009752319477278731,0.003166035468551986,0.0013822086796350763,0.015467965909776095,0.1885823270956136,0.01721688300365934,0.11499790292681414,0.04138047924844159,0.08189105023294262,0.004739213871186567,0.05027167994510127,0.013627040854623945
