500.0,0.24725761769042712,0.7467291211487321,0.7249667594957311,0.8957926852835127,0.7818516327706155,0.729757628878313,0.6856198793605365,0.8124413254045095,0.7837518409675582,0.5801415483310886,0.6843080033686535,0.6053979364331474,0.15265511031895052,0.676149498700173,0.3320937050798208,0.18518297334122752,0.346426618125896,0.43720882529841837,0.6368676266655798,0.4065189967165347,0.3679284136026864,0.22154266915642334,0.24586693378711183,0.29229664057603194,0.7018261184068295,0.27340083635922413,0.8495270210664007,0.9319343939227982,0.43851195751507327,0.089466755117917,0.11497075365253508,0.4560575629119621,0.4782062763685485,0.460950788981262,0.6147962288839564,0.7802974511304561,0.6586629337886313,0.14957717498117834,0.2397857952588924,0.5474847158614708,0.9012579933165468,0.8818204600209636,0.7894811128752132,0.7242870950255378,0.26356891656932796,0.03024394920163015,0.053256140263397825,0.27640295115942587,0.001674349144198425,0.11237625380862255,0.19053450767191235,0.5594739331962129
550.0,0.2982542538497395,0.7952782973813519,0.7734659002709263,0.9194929818686618,0.8136086962711105,0.7845429772455321,0.7492469505303058,0.8646746551532206,0.8262883854521166,0.6722333064606635,0.761428798968523,0.6963271649420716,0.20952711235975965,0.7336479349364436,0.4124625538832568,0.2382138409628482,0.3961149106353937,0.5286957395038994,0.6879232701816068,0.49776774490688425,0.45736790122341764,0.29577866894879434,0.3244303949509632,0.3765575459019704,0.7787347707624512,0.34224943852452605,0.8979786445394283,0.9535996222861352,0.5372206982882722,0.13403489791768908,0.16788059295393618,0.5562117518221839,0.5743150528732979,0.5624593831599586,0.6902101587102943,0.8437481146451051,0.744204990979128,0.20967212901068594,0.312842458729153,0.6071805988756367,0.9364061329927582,0.9228409637905293,0.8515574983063887,0.7913832845051129,0.33508202905869794,0.03497936944262065,0.06405750458255383,0.3527931885437472,0.0031113399281271752,0.1485801698135896,0.24164321444783332,0.5997023979453184
600.0,0.34990685641432906,0.8353601128607107,0.8136347829688979,0.9376810870631582,0.8403843392217043,0.8286320293178671,0.8011148246129667,0.9032481317890737,0.8604123351703531,0.749804351466973,0.8224859594202416,0.7716341016902168,0.27485002955264737,0.7825221518556842,0.4923378946271726,0.2963615752338631,0.44378345115165624,0.6140358035534684,0.731152346932215,0.5844641683095535,0.5443276994038544,0.3756109688036545,0.40727877349643393,0.462452244305415,0.8392341132709951,0.41139098575450994,0.9317815282704387,0.9684407689865334,0.6290207321534163,0.189082421597604,0.23090027704659788,0.6478513383493323,0.661805909442869,0.6550308488285052,0.753233253377493,0.8904295622997656,0.8132114470006945,0.27827388883137605,0.3889875942235898,0.6569900851795675,0.9594391872652742,0.9502249719613355,0.8974089836872406,0.8438377791981485,0.41035094231300845,0.040249111847153,0.07719807579798885,0.4319089886881419,0.005416701437432624,0.18917117199196393,0.2955702395265202,0.6350841644454523
650.0,0.4010527639866177,0.868135949566342,0.84678226752957,0.9517462962411547,0.863447324869205,0.8638480854146626,0.8428330477882611,0.9312428366099795,0.8877327314040206,0.812493872765367,0.869377544199599,0.8314319912827857,0.3463590566501074,0.823560100407173,0.5686575006119586,0.35802275543271406,0.4893821133160856,0.6902986778807488,0.7673402579540273,0.6632704292383407,0.6251804201797921,0.457318980014641,0.49044422896205664,0.5459335845846766,0.8851519602108687,0.47869052389355116,0.9548224549911581,0.9785203199953167,0.7101702440855522,0.2532598858584253,0.30179462960485787,0.7274917870996587,0.7378122121882098,0.7350480941593165,0.8047466428130368,0.9237413062078164,0.8665512455163565,0.35260210110991197,0.4649232543233355,0.6981618828586305,0.9742323957807011,0.968102936621041,0.9302258054944392,0.8839417532829172,0.4864445101003164,0.046315402120258274,0.09316050705451245,0.5105460816914615,0.0089117570148071,0.23314010674304975,0.350694083267165,0.6667580176404404
700.0,0.45076910625661054,0.8947523591643668,0.8740883775845444,0.9626735626116345,0.8835292435910358,0.8918443490824753,0.8760761613822011,0.95130348895048,0.9095918597070008,0.8614971575105064,0.904584443601661,0.8773385432021413,0.4212730039761853,0.8576585668583191,0.6391191123177677,0.4214149288651746,0.5329307010383854,0.7559747784285139,0.7974040750587168,0.7322119554981777,0.6974922202824949,0.5373704776769136,0.5703960580320641,0.6237721863374275,0.9190061283351963,0.5426212373276925,0.9702535183582457,0.9853272159870105,0.7787968046943392,0.32432506161289754,0.37762158869392354,0.7937023547992046,0.8011971980071486,0.8011085679597524,0.8461995075351076,0.94700185052371,0.9063292540143546,0.4295126188165287,0.5378933694134579,0.7322135447348536,0.9836007423166896,0.9795916870833811,0.9531142109471746,0.9141205496890155,0.5605640911151014,0.05346938578810965,0.1123260037477034,0.5858674271142152,0.013953586573333124,0.27933929621213155,0.40555092277444216,0.6955036583294858
750.0,0.49837890719438105,0.9162575604206267,0.8965762879267231,0.9711813328205562,0.9010745108531998,0.9140425929613065,0.9023963239099981,0.9655500205656231,0.9270942343012241,0.8987991319101256,0.9305910696197794,0.9116547813839738,0.4966613809132473,0.8857394081702578,0.7022497647655068,0.4847489464289557,0.5744536962221977,0.810756746558179,0.8222867502473695,0.7905526098292427,0.7600111991941914,0.6128103364407781,0.6443829402568931,0.6937653416468864,0.9433939564866066,0.6022008756853692,0.9804554353265067,0.9899148460736182,0.8346287915308219,0.39945721181368726,0.4551615803983234,0.846689307675404,0.8521975661567311,0.8535519757736526,0.8791959200072273,0.9630242138293368,0.9351231885757507,0.5059119203797718,0.6058639981506508,0.7605980989864992,0.9894850883205395,0.9869007476941075,0.968748862842069,0.9365826049510104,0.6303308238719849,0.06201849550668862,0.13493685430668304,0.6556207417455439,0.020913464341883077,0.32659574128096436,0.45893391773434034,0.721847319000725
800.0,0.5434258132414274,0.9335658688542517,0.9151071218929769,0.9778059806641872,0.9163847330053011,0.9316266075078943,0.9231470753631081,0.9756083090377861,0.9411346340712915,0.9266092224294171,0.9495885116822342,0.9367877057919165,0.5697895427179893,0.9086891051785199,0.757348033845145,0.5463831841534038,0.6139506869469717,0.855212869103845,0.8428801957075295,0.8385222336946007,0.8124861862328628,0.6814824439640035,0.710578082210316,0.754735823418759,0.9606477960835791,0.656877942394545,0.9871419625166421,0.9930123391998095,0.8785432502434547,0.47563502806253755,0.5313314296117427,0.8877376505194103,0.8919677852732889,0.893832012347304,0.9052649573627569,0.9739930144571541,0.9554670735057254,0.5790928629948674,0.6675462267838537,0.7845460595939877,0.9931731921024127,0.9915296347797873,0.97925741711773,0.9531800864680307,0.6939690265024749,0.07226963495227175,0.16107163407597078,0.7182481737346058,0.030150828780391402,0.37381054546201736,0.5099353441324489,0.7461460539486489
850.0,0.5856353534487939,0.9474519324269399,0.930390562951749,0.9829560448901209,0.9296937402742725,0.9455601102973366,0.9394659510624521,0.9826875119727285,0.9524273286250543,0.9470156533356889,0.963369135064717,0.9549196538084775,0.6383827969887352,0.9273216193522889,0.8043481169895166,0.6049391119733322,0.6513906632912297,0.8904505802150274,0.8599796726152158,0.8769982343459504,0.8554057450273895,0.7420886020943158,0.7680575123868818,0.8063877442079366,0.9726910844876047,0.7064135438449468,0.9915042993342134,0.9951145749767305,0.9120883669346719,0.5499978281605766,0.6035081567988606,0.9186817258939884,0.9221477068190795,0.923933416282463,0.9257566358365366,0.9815067549266053,0.9695699881151945,0.6469503490223083,0.7223127196142392,0.8050261719714733,0.9954944546488353,0.9944637035999954,0.9862387353745048,0.9653903101976327,0.750374654357465,0.0845091314255972,0.19063667049331015,0.7728966197257865,0.04198568993659805,0.4200337499556152,0.5579423524504672,0.7686461998230594
900.0,0.6248746287582188,0.958560466510671,0.9430042826453525,0.9869481174861428,0.9412030564041252,0.9566146890041312,0.9522854707284428,0.9876667197161271,0.961535957043624,0.9618160698977004,0.9733292616834733,0.9678661665249045,0.7007803679097354,0.9423604907842846,0.8436513870271967,0.6593687262484914,0.6867196867486411,0.9178299845878314,0.8742641670718931,0.9072119418689166,0.88972821709901,0.794119353628627,0.8166652182701566,0.8490910438051441,0.9810199587949057,0.7507833038954945,0.9943484966425005,0.9965524247991822,0.9370800663955481,0.6201286323483918,0.6697249267779917,0.9414954109120789,0.9445207952113541,0.9459357448746701,0.9418112063462604,0.98668709321331,0.979210847376293,0.7080704074380229,0.7700600939773412,0.8227695966124011,0.9969707519872069,0.99633474977231,0.9908433240068806,0.974353970167958,0.7990836226661224,0.09898149047216748,0.22337417070385068,0.8193485088003041,0.056672600225774826,0.4645098318106098,0.6026018624273755,0.7895216740002267
950.0,0.6611164973510408,0.9674223016484234,0.9534163510874996,0.9900309187391201,0.951097046875416,0.9654006283546182,0.9623563577296157,0.9911741672081282,0.9689022277528074,0.9724659572641092,0.9805213011867999,0.9770528532680586,0.7559789561885746,0.9544343987997567,0.8759599587399288,0.7089747276525276,0.7198741195035078,0.9387525849380256,0.8862948938389327,0.9305167735416627,0.9166472915781758,0.8377049265605733,0.856822014581168,0.8836529728691669,0.9867496706261147,0.7901066250560664,0.9962086496459843,0.9975450529156232,0.9553145687115241,0.6842267670925705,0.7287369623156146,0.958026338503401,0.9607837255252504,0.9617443189914257,0.9543655223056335,0.9902984064069528,0.9857422610410824,0.761711967163433,0.8110584037397459,0.8383179325426083,0.9979247182182134,0.9975405149622215,0.9938714329243025,0.9809327887030073,0.8401700553525678,0.11586942648290498,0.2588846145669128,0.8578995991251498,0.07437904679470164,0.5066945195057917,0.6437698191804142,0.8088987990123115
1000.0,0.6944102711750185,0.9744716925769932,0.9620066951332682,0.9924016226958452,0.9595485629794879,0.9723967793362831,0.9702747727237593,0.993653033990824,0.9748716716918838,0.9800939800688773,0.9857206351594584,0.9835543258978839,0.8035863623935704,0.9640807795984002,0.902133516086556,0.7533917807880242,0.7507943829216618,0.954525966124528,0.8965245870194096,0.9482284131767754,0.9374134344936297,0.8734331133736896,0.8893251253117715,0.9111148607942858,0.9906853530355344,0.8246002768840885,0.9974329982241062,0.9982371502728676,0.9683971667022399,0.7411665843619311,0.7799807416296469,0.969857543417799,0.9724179202353473,0.9729619239731364,0.9641752223760087,0.9928516585378488,0.9901489167676303,0.8077140946230756,0.8458142210871409,0.8520725176668646,0.9985534856616503,0.9983283086819905,0.9958650455850449,0.9857678819495886,0.8741086567334994,0.13527755329453092,0.296659241690015,0.8892119177442014,0.09517046033331975,0.5462475222956458,0.6814569055338832,0.8268726756012349
1050.0,0.7248587526917369,0.9800625035394434,0.9690855468302229,0.9942171583705072,0.9667205368173503,0.9779773675352755,0.9765093768115369,0.9954130663236875,0.979715383565209,0.9855482144623855,0.9894897641206161,0.9881570972269843,0.843715843703655,0.9717534783817072,0.9230788832025851,0.7925409595417261,0.7794364959048449,0.9662918390070991,0.9053119807004797,0.9615303658653176,0.9532139287486181,0.9021706486449528,0.9151699708792416,0.9325931237845377,0.9933942307747725,0.8545491040514728,0.9982460300624637,0.9987244557345719,0.9776650251332148,0.7904606922167473,0.8234623348344763,0.9782624677748522,0.9806392577745771,0.9808580147935682,0.9718417211159875,0.9946847912408083,0.9931239500617788,0.8463638738186561,0.8749602934635647,0.8643351948961608,0.9989768991550673,0.9988509681405233,0.9971837951395977,0.9893310584586171,0.9016311498329832,0.15722161820294522,0.33611780474894765,0.9141667732446204,0.1190031252719887,0.5830079362665035,0.7157787202478286,0.8435182971158064
1100.0,0.7526005916211526,0.9844823686267352,0.9749082419905746,0.9956023270045468,0.9727660230220878,0.9824347555814514,0.981426090685053,0.9966695054429491,0.9836474699702561,0.989451223816015,0.9922326522245968,0.9914247789914316,0.8768527131672776,0.9778319186178719,0.9396733014012598,0.8265699471118447,0.8057802475776258,0.9750001641483619,0.9129377661728384,0.9714304184086013,0.9651039445469123,0.9249111705930128,0.9354102532484162,0.9491687619208644,0.9952685691361784,0.8802865585666116,0.9987915240949863,0.999070744948079,0.9841746638548393,0.8321578284263677,0.859611832594565,0.984217840012879,0.9863993342736459,0.986394150913061,0.9778388696072202,0.9960207055051629,0.9951427625204665,0.8782549216527248,0.8991748617638956,0.8753383055887195,0.9992680102214891,0.9992030146710806,0.998062812260644,0.991966839201686,0.9235980090909655,0.18162439783937356,0.37664702007552586,0.9337362088580214,0.14572528749631014,0.6169596006166101,0.7469146396559453,0.8588982838186738
1150.0,0.777796830054963,0.9879646588809265,0.9796865842625292,0.9966559282947061,0.9778277352711162,0.9859979544200245,0.9853095512027383,0.9975715720579069,0.9868385104092903,0.9922522897762803,0.9942377103731264,0.9937553819796772,0.9037192385789024,0.9826304443721757,0.9527173134380602,0.8557897398899565,0.8298338455024709,0.9814127843873991,0.9196198560165022,0.9787520369340036,0.9739766674599342,0.9426602627904066,0.9510603047943387,0.9618204673801249,0.9965759445126747,0.9021796902933267,0.9991614452510118,0.9993189154830743,0.9887270681798176,0.8667077419663951,0.8891343318773597,0.9884456654524787,0.990415303074035,0.9902745692027963,0.9825371275702777,0.9970071440218091,0.9965251121780223,0.904157704456537,0.919127810387516,0.8852652275858234,0.9994718384278891,0.999443358989349,0.99865439774602,0.993925484242702,0.9408970817855297,0.20831850706264013,0.4176360033062277,0.9488833508369723,0.1750858416839904,0.6481929387238077,0.7750766849450449,0.8730683194007468
1200.0,0.8006206906296903,0.9906984081660816,0.9835973788047344,0.9974556201694689,0.9820374973272306,0.9888471853269876,0.9883809615300263,0.998222812362653,0.9894256575721284,0.9942717606222584,0.9957103584246332,0.995427368939451,0.925155574215024,0.9864072273810629,0.962910931692526,0.8806156515804566,0.851635406127873,0.9861232628934998,0.9255268735127916,0.9841467620194138,0.9805600971772069,0.9563585574906676,0.9630358375044443,0.9713921657367665,0.9974971719687844,0.9206156221925802,0.999414841003976,0.9994981428936227,0.9919098337106205,0.8948208538043633,0.9128780805874325,0.9914646514891561,0.9932114680834297,0.993002203527019,0.986224486273801,0.9977432185246715,0.9974831356410238,0.9249135569814718,0.9354481717375673,0.8942638764702536,0.9996166589533474,0.9996092414550399,0.9990568058119413,0.9953882488421673,0.9543725085045471,0.23705555459032424,0.4585061168886371,0.9604947390410128,0.20674925713244055,0.6768683468089797,0.8004878482124079,0.8860809314450415
1250.0,0.8212499003025663,0.9928364646549885,0.9867888212223551,0.9980619206739286,0.9855157861103583,0.991125065230063,0.9908124686056977,0.9986953519084107,0.9915200988273457,0.9957362717019523,0.9967969844840722,0.9966346373497714,0.942026015252536,0.9893725088101948,0.9708464697044294,0.9015172819672478,0.8712518821777347,0.9895835248447936,0.9307894731721051,0.9881170653163541,0.9854298781292701,0.9668380153637286,0.9721253274549493,0.978584914254364,0.9981537932087207,0.935988505474676,0.9995899447933304,0.999628491679306,0.9941428842295281,0.9173423630500739,0.9317304757288984,0.9936395960393759,0.9951619607598623,0.9949297245288161,0.9891240202973274,0.9982966324681212,0.9981564177930021,0.9413565828881065,0.9487070626905041,0.90245548107754,0.9997206826954634,0.9997246536451737,0.9993334921760544,0.9964863116212923,0.9647816917060414,0.2675204292519791,0.49873382293264823,0.9693421683719077,0.24031493507591342,0.703184468693505,0.8233683474796785,0.8979880242247307
1300.0,0.8398610315119124,0.994502154639751,0.9893853480270572,0.9985215671747523,0.9883714559954818,0.9929450748638602,0.9927384548465505,0.9990397338272755,0.9932125516465056,0.9968054856411034,0.9976022158775633,0.9975120897312233,0.9551529839976275,0.991696100654657,0.977012198698892,0.9189794198957537,0.888776081080396,0.9921313890021336,0.9355094913822133,0.9910425814946793,0.9890300925278287,0.9748038282436623,0.9789832752540276,0.9839641574841673,0.9986274092388363,0.9486871687123543,0.9997118113514872,0.9997239031905445,0.9957202859371282,0.9351517296207621,0.9465446419144803,0.9952233351144911,0.9965287817545851,0.9963014216732471,0.9914082485888003,0.9987146757454644,0.998636550649373,0.9542622513924968,0.959410889106981,0.9099404038491025,0.999795973507515,0.9998053821850563,0.9995256722544036,0.9973147364041015,0.9727749934394787,0.2993490873834606,0.5378661576367237,0.9760682928050187,0.27533899856056887,0.7273530758030771,0.8439279409527983,0.9088424486949956
1350.0,0.8566254657891936,0.9957947243204067,0.991491417237998,0.9988703436116425,0.9907016934301572,0.9943979360244262,0.9942642440259387,0.9992916404659672,0.9945773470229389,0.9975917558009748,0.9982011896316547,0.9981538216550806,0.9652765033316199,0.9935141192928577,0.9818022180193684,0.9334738757190248,0.9043224028479255,0.9940157426036385,0.939767126718468,0.9932054846448192,0.9916965106008644,0.9808340202465428,0.984137366683063,0.9879752761116333,0.9989729653751394,0.9590841784741106,0.9997970903765991,0.9997941533490597,0.9968449292528704,0.9490910222171656,0.9580940224866106,0.9963896976500616,0.9974929180678296,0.9972853495126885,0.9932106358442023,0.9990311739088286,0.9989837950075039,0.9643184777421049,0.9680008702812245,0.9168021980453538,0.9998507453194316,0.9998620302900865,0.9996603695256376,0.9979426390676018,0.9788918607743333,0.33214805318706353,0.5755292308539304,0.9811890630942919,0.3113565726184138,0.7495809662876337,0.8623624918774808,0.9186988262671111
1400.0,0.8717066588337107,0.9967937887963798,0.9931945502006831,0.9991354390766889,0.9925922209738091,0.995556428879846,0.9954727350250718,0.9994764620845018,0.9956755201512355,0.9981742570029671,0.9986481866461634,0.9986258110054094,0.9730344188631034,0.9949349368390734,0.985529201870624,0.9454410170251615,0.9180218606337704,0.9954179299580483,0.9436264337847793,0.9948128544932502,0.9936789413782129,0.9853898036452051,0.9880031770961353,0.9909624326024866,0.999227715933191,0.9675270223787495,0.9998570049199085,0.9998461532177366,0.9976554621777931,0.9599203679433264,0.9670496555687539,0.9972580044146114,0.9981783154752697,0.9979968833633232,0.9946346351698241,0.9992708701630273,0.9992381143550224,0.9721138125262831,0.9748561484029542,0.9231106311545235,0.9998907241776285,0.9999018461387867,0.9997555154146236,0.998420515644076,0.9835674696426151,0.36551391558926416,0.6114306796020352,0.9851064226913144,0.34790286366737744,0.7700583838532555,0.8788532446654722,0.9276138019407996
1450.0,0.8852584330411027,0.99756297782941,0.9945678537143398,0.99933738529728,0.9941177421054151,0.996479066046415,0.9964294301978871,0.9996124021933661,0.9965572065464905,0.9986089770437546,0.9989826754357292,0.9989746553571296,0.9789578347247602,0.996044348453653,0.9884377974966402,0.9552791967176703,0.9300168637428938,0.9964690377437604,0.947139433209294,0.9960152354971475,0.9951609292104915,0.9888313122834704,0.9909018682605748,0.9931875256294381,0.9994171892663359,0.974331847137738,0.9998992192024411,0.9998848251552318,0.9982462227528047,0.9682957675608548,0.9739739932069409,0.9979105436047268,0.9986695379164455,0.9985154129377369,0.995760690211276,0.9994522072773805,0.999426350936937,0.9781374512658249,0.9802987370775531,0.9289240859566805,0.999919974491572,0.9999298511301159,0.9998231652779954,0.9987854844816592,0.9871450804831496,0.39905135442639234,0.6453572856722205,0.9881259129720462,0.38453172454242224,0.7889529204823059,0.8935676185407113,0.935645874774386
